model,dataset,id,question,assistive_answer,open_answer,gold_answer,assistive_correct,open_correct,assistive_intermediate_questions,assistive_intermediate_answers,assistive_dsl,assistive_raw_response,open_raw_response,equivalence_reasoning,equivalence_raw_response,label_cause,label_notes
google-gemini-2-5-pro,bamboogle,bamboogle_0029_45dd51fa,In what year was the government department where the internet originated at founded?,1947,1958,1947,1,0,"[""What government department is credited with the origin of the internet?"", ""In what year was {answer_1} founded?""]","{""answer_1"": ""United States Department of Defense"", ""answer_2"": ""1947""}","answer_1: str = qa_model(""What government department is credited with the origin of the internet?"")
answer_2: str = qa_model(""In what year was {answer_1} founded?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""United States Department of Defense"",
  ""answer_2"": ""1947""
}
```","answer:
1958",The years provided (1947 and 1958) are different and calendar years must match exactly.,"equivalent: 0
reasoning: The years provided (1947 and 1958) are different and calendar years must match exactly.",,
google-gemini-2-5-pro,bamboogle,bamboogle_0043_d65a05e7,The most populous city in Punjab is how large (area wise)?,"1,772 km²",159.37 km²,310 square kilometers,0,0,"[""What is the most populous city in Punjab?"", ""What is the area of {answer_1}?""]","{""answer_1"": ""Lahore"", ""answer_2"": ""1,772 km\u00b2""}","answer_1: str = qa_model(""What is the most populous city in Punjab?"")
answer_2: str = qa_model(""What is the area of {answer_1}?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Lahore"",
  ""answer_2"": ""1,772 km²""
}
```",159.37 km²,The numeric values are significantly different and do not fall within the allowed tolerance.,"equivalent: 0
reasoning: The numeric values are significantly different and do not fall within the allowed tolerance.",,
google-gemini-2-5-pro,bamboogle,bamboogle_0050_43f80844,Who is the mother of the father of Barack Obama?,"{'answer_1': 'Barack Obama Sr.', 'answer_2': 'Habiba Akumu Obama'}",Sarah Onyango Obama,Habiba Akumu Nyanjango,,0,"[""Who is the father of Barack Obama?"", ""Who is the mother of {answer_1}?""]","{""intermediate_answers"": {""answer_1"": ""Barack Obama Sr."", ""answer_2"": ""Habiba Akumu Obama""}}","answer_1: str = qa_model(""Who is the father of Barack Obama?"")
answer_2: str = qa_model(""Who is the mother of {answer_1}?"", answer_1=answer_1)","```json
{
  ""intermediate_answers"": {
    ""answer_1"": ""Barack Obama Sr."",
    ""answer_2"": ""Habiba Akumu Obama""
  }
}
```","answer:
Sarah Onyango Obama","Answer A identifies Habiba Akumu Obama as the mother of Barack Obama Sr., which is correct. Answer B identifies Sarah Onyango Obama, who was Barack Obama Sr.'s step-grandmother, not his mother. These are contradictory facts regarding the identity of the person in question.","equivalent: 0
reasoning: Answer A identifies Habiba Akumu Obama as the mother of Barack Obama Sr., which is correct. Answer B identifies Sarah Onyango Obama, who was Barack Obama Sr.'s step-grandmother, not his mother. These are contradictory facts regarding the identity of the person in question.",,
google-gemini-2-5-pro,bamboogle,bamboogle_0059_abedd531,In what year was the tallest fixed steel structure completed?,2000,2012,1988,0,0,"[""What is the tallest fixed steel structure?"", ""In what year was {answer_1} completed?""]","{""answer_1"": ""Petronius Platform"", ""answer_2"": ""2000""}","answer_1: str = qa_model(""What is the tallest fixed steel structure?"")
answer_2: str = qa_model(""In what year was {answer_1} completed?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Petronius Platform"",
  ""answer_2"": ""2000""
}
```",2012,The years provided (2000 and 2012) are different and calendar years must match exactly.,"equivalent: 0
reasoning: The years provided (2000 and 2012) are different and calendar years must match exactly.",,
google-gemini-2-5-pro,bamboogle,bamboogle_0066_6b32e7f3,The most populous national capital city was established in what year?,1271,1457,1045 BC,0,0,"[""What is the most populous national capital city?"", ""In what year was {answer_1} established?""]","{""answer_1"": ""Beijing"", ""answer_2"": ""1271""}","answer_1: str = qa_model(""What is the most populous national capital city?"")
answer_2: str = qa_model(""In what year was {answer_1} established?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Beijing"",
  ""answer_2"": ""1271""
}
```",1457,The years provided are different and do not fall within any acceptable numeric tolerance.,"equivalent: 0
reasoning: The years provided are different and do not fall within any acceptable numeric tolerance.",,
google-gemini-2-5-pro,bamboogle,bamboogle_0072_70ea2630,In what year did the oldest cat ever recorded with the Cat of the Year award?,1999,"The oldest cat ever recorded, Creme Puff, did not win a Cat of the Year award.",1999,1,0,"[""What was the name of the oldest cat ever recorded?"", ""In what year did {answer_1} win the Cat of the Year award?""]","{""answer_1"": ""Creme Puff"", ""answer_2"": ""1999""}","answer_1: str = qa_model(""What was the name of the oldest cat ever recorded?"")
answer_2: str = qa_model(""In what year did {answer_1} win the Cat of the Year award?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Creme Puff"",
  ""answer_2"": ""1999""
}
```","The oldest cat ever recorded, Creme Puff, did not win a Cat of the Year award.","Answer B states that the cat did not win the award, which contradicts Answer A's claim of a specific year (1999) for winning the award.","equivalent: 0
reasoning: Answer B states that the cat did not win the award, which contradicts Answer A's claim of a specific year (1999) for winning the award.",,
google-gemini-2-5-pro,bamboogle,bamboogle_0076_f6a6ba5b,"In 2016, who was the host of the longest running talk show?",Jimmy Fallon,Conan O'Brien,Jimmy Fallon,1,0,"[""What is the longest running talk show?"", ""Who was the host of '{answer_1}' in 2016?""]","{""answer_1"": ""The Tonight Show"", ""answer_2"": ""Jimmy Fallon""}","answer_1: str = qa_model(""What is the longest running talk show?"")
answer_2: str = qa_model(""Who was the host of '{answer_1}' in 2016?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""The Tonight Show"",
  ""answer_2"": ""Jimmy Fallon""
}
```",Conan O'Brien,"The two answers name different individuals, Jimmy Fallon and Conan O'Brien, for the same role, making them contradictory.","equivalent: 0
reasoning: The two answers name different individuals, Jimmy Fallon and Conan O'Brien, for the same role, making them contradictory.",,
google-gemini-2-5-pro,bamboogle,bamboogle_0079_4a0fafaf,In what country was the only cruise line that flies the American flag incorporated in?,"{'answer_1': 'Norwegian Cruise Line America', 'answer_2': 'United States'}",Bermuda,Bermuda,0,1,"[""What is the only cruise line that flies the American flag?"", ""In what country was {answer_1} incorporated?""]","{""intermediate_answers"": {""answer_1"": ""Norwegian Cruise Line America"", ""answer_2"": ""United States""}}","answer_1: str = qa_model(""What is the only cruise line that flies the American flag?"")
answer_2: str = qa_model(""In what country was {answer_1} incorporated?"", answer_1=answer_1)","```json
{
  ""intermediate_answers"": {
    ""answer_1"": ""Norwegian Cruise Line America"",
    ""answer_2"": ""United States""
  }
}
```",Bermuda,"Answer A states the country is the United States, while Answer B states it is Bermuda. These are contradictory facts.","equivalent: 0
reasoning: Answer A states the country is the United States, while Answer B states it is Bermuda. These are contradictory facts.",,
google-gemini-2-5-pro,hotpotqa,5a76059155429976ec32bce6,"What shopping mall is the largest in south Texas, Malle del Norte or La Plaza Mall?",Mall del Norte,La Plaza Mall,La Plaza Mall,0,1,"[""What is the size of Mall del Norte?"", ""What is the size of La Plaza Mall?"", ""Which is larger, Mall del Norte at {answer_1} or La Plaza Mall at {answer_2}?""]","{""answer_1"": ""1,212,515 sq ft"", ""answer_2"": ""1,200,000 sq ft"", ""answer_3"": ""Mall del Norte""}","answer_1: str = qa_model(""What is the size of Mall del Norte?"")
answer_2: str = qa_model(""What is the size of La Plaza Mall?"")
answer_3: str = qa_model(""Which is larger, Mall del Norte at {answer_1} or La Plaza Mall at {answer_2}?"", answer_1=answer_1, answer_2=answer_2)","```json
{
  ""answer_1"": ""1,212,515 sq ft"",
  ""answer_2"": ""1,200,000 sq ft"",
  ""answer_3"": ""Mall del Norte""
}
```","answer:
La Plaza Mall",The answers contradict each other regarding which mall is the largest.,"equivalent: 0
reasoning: The answers contradict each other regarding which mall is the largest.",,
google-gemini-2-5-pro,hotpotqa,5a760f6855429976ec32bcf9,What retailer is the second-largest in the United States and has a commercial featuring the American artist who was 1st runner-up in the 2005 USA Weekend Magazine's songwriting competition?,Target,Amazon,Target Corporation,1,0,"[""Who was the 1st runner-up in the 2005 USA Weekend Magazine's songwriting competition?"", ""Which retailer, the second-largest in the United States, has a commercial featuring {answer_1}?""]","{""answer_1"": ""Taylor Swift"", ""answer_2"": ""Target""}","answer_1: str = qa_model(""Who was the 1st runner-up in the 2005 USA Weekend Magazine's songwriting competition?"")
answer_2: str = qa_model(""Which retailer, the second-largest in the United States, has a commercial featuring {answer_1}?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Taylor Swift"",
  ""answer_2"": ""Target""
}
```",Amazon,"The answers contradict each other. Amazon is generally considered the second-largest retailer in the US, not Target.","equivalent: 0
reasoning: The answers contradict each other. Amazon is generally considered the second-largest retailer in the US, not Target.",,
google-gemini-2-5-pro,hotpotqa,5a76353d5542994ccc918715,When was the artist who did the cover art of The Savage Frontier born?,1958-10-22,1948-08-05,"August 5, 1948",0,1,"[""Who did the cover art for 'The Savage Frontier'?"", ""When was {answer_1} born?""]","{""answer_1"": ""Keith Parkinson"", ""answer_2"": ""1958-10-22""}","answer_1: str = qa_model(""Who did the cover art for 'The Savage Frontier'?"")
answer_2: str = qa_model(""When was {answer_1} born?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Keith Parkinson"",
  ""answer_2"": ""1958-10-22""
}
```",1948-08-05,The birth dates provided are different and calendar dates must match exactly.,"equivalent: 0
reasoning: The birth dates provided are different and calendar dates must match exactly.",,
google-gemini-2-5-pro,hotpotqa,5a7722d655429966f1a36c99,Where did the form of music played by Die Rhöner Säuwäntzt originate?,Germany; Austria; Switzerland,Rhön,United States,0,0,"[""What form of music do Die Rh\u00c3\u00b6ner S\u00c3\u00a4uw\u00c3\u00a4ntzt play?"", ""Where did the music form {answer_1} originate?""]","{""answer_1"": ""Volksmusik"", ""answer_2"": ""Germany; Austria; Switzerland""}","answer_1: str = qa_model(""What form of music do Die Rhöner Säuwäntzt play?"")
answer_2: str = qa_model(""Where did the music form {answer_1} originate?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Volksmusik"",
  ""answer_2"": ""Germany; Austria; Switzerland""
}
```",Rhön,"Answer B specifies a region (Rhön, which is in Germany), while Answer A lists three countries (Germany, Austria, Switzerland). If the music originated specifically in Rhön, then stating Austria and Switzerland as origins (as in Answer A) would be a contradiction.","equivalent: 0
reasoning: Answer B specifies a region (Rhön, which is in Germany), while Answer A lists three countries (Germany, Austria, Switzerland). If the music originated specifically in Rhön, then stating Austria and Switzerland as origins (as in Answer A) would be a contradiction.",,
google-gemini-2-5-pro,hotpotqa,5a7a61d355429941d65f25fd,Who directed the movie that Jack Covin played Dr. Ardmore in?,Miloš Forman,Joseph Green,Tom Holland,0,0,"[""What movie did Jack Covin play Dr. Ardmore in?"", ""Who directed '{answer_1}'?""]","{""answer_1"": ""One Flew Over the Cuckoo's Nest"", ""answer_2"": ""Milo\u0161 Forman""}","answer_1: str = qa_model(""What movie did Jack Covin play Dr. Ardmore in?"")
answer_2: str = qa_model(""Who directed '{answer_1}'?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""One Flew Over the Cuckoo's Nest"",
  ""answer_2"": ""Miloš Forman""
}
```",Joseph Green,"The two answers provide different names for the director, indicating a contradiction.","equivalent: 0
reasoning: The two answers provide different names for the director, indicating a contradiction.",,
google-gemini-2-5-pro,hotpotqa,5a7ca54c55429935c91b527f,"The Swedish-British entertainment studio executive and film executive producer, who was the Executive producer for a 2016 American action thriller film directed by Babak Najafi, currently serve?",Producer,CEO of Marv Group,CEO of Lionsgate UK & Europe,0,0,"[""What is the 2016 American action thriller film directed by Babak Najafi?"", ""Who was the executive producer for {answer_1}?"", ""What position does {answer_2} currently hold?""]","{""answer_1"": ""London Has Fallen"", ""answer_2"": ""Avi Lerner; Trevor Short; Boaz Davidson; John Thompson; Christine Otal; Heidi Jo Markel"", ""answer_3"": ""Producer""}","answer_1: str = qa_model(""What is the 2016 American action thriller film directed by Babak Najafi?"")
answer_2: str = qa_model(""Who was the executive producer for {answer_1}?"", answer_1=answer_1)
answer_3: str = qa_model(""What position does {answer_2} currently hold?"", answer_2=answer_2)","```json
{
  ""answer_1"": ""London Has Fallen"",
  ""answer_2"": ""Avi Lerner; Trevor Short; Boaz Davidson; John Thompson; Christine Otal; Heidi Jo Markel"",
  ""answer_3"": ""Producer""
}
```",CEO of Marv Group,"Answer A describes a general functional role, while Answer B describes a specific executive position within a company. These are distinct facts, not one being a more specific version of the other.","equivalent: 0
reasoning: Answer A describes a general functional role, while Answer B describes a specific executive position within a company. These are distinct facts, not one being a more specific version of the other.",,
google-gemini-2-5-pro,mintaka,19c7c396,Who was MLB Commissioner during World Series of 1984?,Bowie Kuhn,Peter Ueberroth,Peter Ueberroth,0,1,"[""What organization oversees the World Series?"", ""Who was the commissioner of {answer_1} in 1984?""]","{""answer_1"": ""Major League Baseball"", ""answer_2"": ""Bowie Kuhn""}","answer_1: str = qa_model(""What organization oversees the World Series?"")
answer_2: str = qa_model(""Who was the commissioner of {answer_1} in 1984?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Major League Baseball"",
  ""answer_2"": ""Bowie Kuhn""
}
```","answer:
Peter Ueberroth","The answers provide different names for the MLB Commissioner during the 1984 World Series, which is a factual contradiction. Peter Ueberroth was the commissioner during that period.","equivalent: 0
reasoning: The answers provide different names for the MLB Commissioner during the 1984 World Series, which is a factual contradiction. Peter Ueberroth was the commissioner during that period.",,
google-gemini-2-5-pro,mintaka,286d66d0,Who was the last wife of the main character featured in the Last Samurai?,Katie Holmes,Taka,Katie Holmes,1,0,"[""Who is the main character in the movie 'The Last Samurai'?"", ""Who was the last wife of {answer_1}?""]","{""answer_1"": ""Tom Cruise"", ""answer_2"": ""Katie Holmes""}","answer_1: str = qa_model(""Who is the main character in the movie 'The Last Samurai'?"")
answer_2: str = qa_model(""Who was the last wife of {answer_1}?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Tom Cruise"",
  ""answer_2"": ""Katie Holmes""
}
```","answer:
Taka",Answer A is incorrect; Katie Holmes is an actress and not a character in the movie. Answer B correctly identifies Taka as the last wife of the main character.,"equivalent: 0
reasoning: Answer A is incorrect; Katie Holmes is an actress and not a character in the movie. Answer B correctly identifies Taka as the last wife of the main character.",,
google-gemini-2-5-pro,mintaka,30880c95,When did the director of Avengers divorce his wife?,2016,2017,2016,1,0,"[""Who is the director of the movie 'The Avengers'?"", ""When did {answer_1} divorce his wife?""]","{""answer_1"": ""Joss Whedon"", ""answer_2"": ""2016""}","answer_1: str = qa_model(""Who is the director of the movie 'The Avengers'?"")
answer_2: str = qa_model(""When did {answer_1} divorce his wife?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Joss Whedon"",
  ""answer_2"": ""2016""
}
```",2017,Calendar years must match exactly; 2016 is not 2017.,"equivalent: 0
reasoning: Calendar years must match exactly; 2016 is not 2017.",,
google-gemini-2-5-pro,mintaka,33a4d66e,When was the final game in Kingdom Hearts' Xehanort Saga released?,2019-01-25,2019-01-29,25-Jan-19,1,0,"[""What is the final game in the Kingdom Hearts Xehanort Saga?"", ""When was '{answer_1}' released?""]","{""answer_1"": ""Kingdom Hearts III"", ""answer_2"": ""2019-01-25""}","answer_1: str = qa_model(""What is the final game in the Kingdom Hearts Xehanort Saga?"")
answer_2: str = qa_model(""When was '{answer_1}' released?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Kingdom Hearts III"",
  ""answer_2"": ""2019-01-25""
}
```",2019-01-29,Calendar dates must match exactly; 2019-01-25 is not equivalent to 2019-01-29.,"equivalent: 0
reasoning: Calendar dates must match exactly; 2019-01-25 is not equivalent to 2019-01-29.",,
google-gemini-2-5-pro,mintaka,3c79e320,What is the name of the kingdom that the love interest to Luigi's younger brother rules over?,Mushroom Kingdom,Sarasaland,Mushroom Kingdom,1,0,[],"{""answer_1"": ""Mario"", ""answer_2"": ""Princess Peach"", ""answer_3"": ""Mushroom Kingdom""}","answer_1: str = qa_model(""Who is Luigi's brother?"")
answer_2: str = qa_model(""Who is the love interest of {answer_1}?"", answer_1=answer_1)
answer_3: str = qa_model(""What kingdom does {answer_2} rule over?"", answer_2=answer_2)","intermediate_answers:
{
  ""answer_1"": ""Mario"",
  ""answer_2"": ""Princess Peach"",
  ""answer_3"": ""Mushroom Kingdom""
}","answer:
Sarasaland","The answers provide two different, contradictory names for the kingdom. ""Mushroom Kingdom"" is not the same as ""Sarasaland"".","equivalent: 0
reasoning: The answers provide two different, contradictory names for the kingdom. ""Mushroom Kingdom"" is not the same as ""Sarasaland"".",,
google-gemini-2-5-pro,mintaka,447e31d9,Who was the first wife of Queen Elizabeth II's eldest son?,"{'answer_1': 'Charles III', 'answer_2': 'Diana, Princess of Wales'}","Diana, Princess of Wales",Diana Spencer,0,1,[],"{""answer_1"": ""Charles III"", ""answer_2"": ""Diana, Princess of Wales""}","answer_1: str = qa_model(""Who is the eldest son of Queen Elizabeth II?"")
answer_2: str = qa_model(""Who was the first wife of {answer_1}?"", answer_1=answer_1)","intermediate_answers:
{
  ""answer_1"": ""Charles III"",
  ""answer_2"": ""Diana, Princess of Wales""
}","Diana, Princess of Wales","Answer A includes ""Charles III"" as part of the answer, but he was the son, not the first wife. This is a factual contradiction, as Answer B correctly identifies only Diana, Princess of Wales.","equivalent: 0
reasoning: Answer A includes ""Charles III"" as part of the answer, but he was the son, not the first wife. This is a factual contradiction, as Answer B correctly identifies only Diana, Princess of Wales.",,
google-gemini-2-5-pro,mintaka,48e38631,How many actors played Sonny in Big Daddy?,"{'answer_1': 'Adam Sandler', 'answer_2': '1'}",2,2,0,1,[],{},"answer_1: str = qa_model(""Who played the character Sonny in the movie Big Daddy?"")
answer_2: str = qa_model(""How many actors are in the group '{answer_1}'?"", answer_1=answer_1)","```json
""intermediate_answers"": {
  ""answer_1"": ""Adam Sandler"",",2,"The answers provide contradictory numbers. Answer A states 1, while Answer B states 2.","equivalent: 0
reasoning: The answers provide contradictory numbers. Answer A states 1, while Answer B states 2.",,
google-gemini-2-5-pro,mintaka,4ded8418,What's the tallest building in the state where Yosemite National Park is located?,Salesforce Tower,Wilshire Grand Center,Wilshire Grand Center,0,1,[],"{""answer_1"": ""California"", ""answer_2"": ""Salesforce Tower""}","answer_1: str = qa_model(""In which state is Yosemite National Park located?"")
answer_2: str = qa_model(""What is the tallest building in {answer_1}?"", answer_1=answer_1)","intermediate_answers:
{
  ""answer_1"": ""California"",
  ""answer_2"": ""Salesforce Tower""
}",Wilshire Grand Center,"The answers provide two different building names, which is a direct contradiction.","equivalent: 0
reasoning: The answers provide two different building names, which is a direct contradiction.",,
google-gemini-2-5-pro,mintaka,4f324703,Who is the main character in the first GTA?,Bubba; Divine; Katie; Kivlov; Mikki; Travis; Troy; Ulrika,Travis; Katy; Nikki; Divine; Bubba; Troy; Kivlov; Ulrika,Tommy,0,0,"[""What is the first Grand Theft Auto game?"", ""Who is the main character in '{answer_1}'?""]","{""answer_1"": ""Grand Theft Auto"", ""answer_2"": ""Bubba; Divine; Katie; Kivlov; Mikki; Travis; Troy; Ulrika""}","answer_1: str = qa_model(""What is the first Grand Theft Auto game?"")
answer_2: str = qa_model(""Who is the main character in '{answer_1}'?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""Grand Theft Auto"",
  ""answer_2"": ""Bubba; Divine; Katie; Kivlov; Mikki; Travis; Troy; Ulrika""
}
```",Travis; Katy; Nikki; Divine; Bubba; Troy; Kivlov; Ulrika,The lists contain different names ('Mikki' in A vs 'Nikki' in B). 'Katie' and 'Katy' are treated as equivalent due to common alternative spellings.,"equivalent: 0
reasoning: The lists contain different names ('Mikki' in A vs 'Nikki' in B). 'Katie' and 'Katy' are treated as equivalent due to common alternative spellings.",,
google-gemini-2-5-pro,mintaka,4f485cdf,Who is the most popular in the last NBA 2k game?,Devin Booker,Giannis Antetokounmpo,Kevin Durant,0,0,"[""What is the latest NBA 2k game?"", ""Who is the cover athlete for '{answer_1}'?""]","{""answer_1"": ""NBA 2K23"", ""answer_2"": ""Devin Booker""}","answer_1: str = qa_model(""What is the latest NBA 2k game?"")
answer_2: str = qa_model(""Who is the cover athlete for '{answer_1}'?"", answer_1=answer_1)","```json
{
  ""answer_1"": ""NBA 2K23"",
  ""answer_2"": ""Devin Booker""
}
```",Giannis Antetokounmpo,"The answers name different players. Giannis Antetokounmpo was the cover athlete for the most recent NBA 2K24, while Devin Booker was for NBA 2K23.","equivalent: 0
reasoning: The answers name different players. Giannis Antetokounmpo was the cover athlete for the most recent NBA 2K24, while Devin Booker was for NBA 2K23.",,
