dataset	model	baseline	TP	FP	TN	FN	Precision	Recall	F1	Coverage	Acc@Cov	Overall_Acc	Decision_Acc	AUROC
musique	mistralai-mistral-7b-instruct-v0-3	self_consistency	12	0	36	234	1.0	0.049	0.093	0.957	0.133	0.128	0.17	0.5244
musique	qwen-qwen2-5-72b-instruct	ays	160	35	30	57	0.821	0.737	0.777	0.309	0.345	0.106	0.674	0.5994
musique	qwen-qwen2-5-72b-instruct	IC-IDK	91	8	57	126	0.919	0.419	0.576	0.649	0.311	0.202	0.525	0.6481
musique	qwen-qwen2-5-72b-instruct	pairwise_assistive	180	20	45	37	0.9	0.829	0.863	0.291	0.549	0.16	0.798	0.7609
musique	qwen-qwen2-5-72b-instruct	pairwise_incremental	186	29	36	31	0.865	0.857	0.861	0.238	0.537	0.128	0.787	0.7055
musique	qwen-qwen2-5-72b-instruct	pairwise_model_generated	193	32	33	24	0.858	0.889	0.873	0.202	0.579	0.117	0.801	0.6985
musique	qwen-qwen2-5-72b-instruct	self_consistency	29	3	62	188	0.906	0.134	0.233	0.887	0.248	0.22	0.323	0.5437
musique	qwen-qwen3-8b	ays	170	13	20	79	0.929	0.683	0.787	0.351	0.202	0.071	0.674	0.6444
musique	qwen-qwen3-8b	IC-IDK	95	5	28	154	0.95	0.382	0.544	0.645	0.154	0.099	0.436	0.615
musique	qwen-qwen3-8b	pairwise_assistive	220	19	12	23	0.921	0.905	0.913	0.128	0.343	0.044	0.847	0.6462
musique	qwen-qwen3-8b	pairwise_incremental	216	19	14	33	0.919	0.867	0.893	0.167	0.298	0.05	0.816	0.6459
musique	qwen-qwen3-8b	pairwise_model_generated	211	23	10	38	0.902	0.847	0.874	0.17	0.208	0.035	0.784	0.5752
musique	qwen-qwen3-8b	self_consistency	115	4	29	134	0.966	0.462	0.625	0.578	0.178	0.103	0.511	0.6703
musique	qwen-qwen3-32b	ays	152	10	35	85	0.938	0.641	0.762	0.426	0.292	0.124	0.663	0.7096
musique	qwen-qwen3-32b	IC-IDK	48	3	42	189	0.941	0.203	0.333	0.819	0.182	0.149	0.319	0.5679
musique	qwen-qwen3-32b	pairwise_assistive	210	15	30	24	0.933	0.897	0.915	0.194	0.556	0.108	0.86	0.7821
musique	qwen-qwen3-32b	pairwise_incremental	202	19	26	34	0.914	0.856	0.884	0.214	0.433	0.093	0.811	0.7169
musique	qwen-qwen3-32b	pairwise_model_generated	195	22	23	42	0.899	0.823	0.859	0.23	0.354	0.082	0.773	0.6669
musique	qwen-qwen3-32b	self_consistency	90	7	38	147	0.928	0.38	0.539	0.656	0.205	0.135	0.454	0.6121
bamboogle	gpt-5.1	ensemble_assistive	12	5	99	7	0.7058823529411765	0.631578947368421	0.6666666666666667					0.791751012145749
bamboogle	gpt-5.1	ensemble_incremental	10	5	99	9	0.6666666666666666	0.5263157894736842	0.5882352941176471					0.7391194331983806
crag	gpt-5.1	ensemble_assistive	4	0	16	3	1.0	0.5714285714285714	0.7272727272727273					0.7857142857142857
crag	gpt-5.1	ensemble_incremental	4	0	16	3	1.0	0.5714285714285714	0.7272727272727273					0.7857142857142857
hotpotqa	gpt-5.1	ensemble_assistive	37	12	121	15	0.7551020408163265	0.7115384615384616	0.7326732673267328					0.8106564488143435
hotpotqa	gpt-5.1	ensemble_incremental	34	12	121	18	0.7391304347826086	0.6538461538461539	0.693877551020408					0.7818102949681898
mintaka	gpt-5.1	ensemble_assistive	21	29	223	20	0.42	0.5121951219512195	0.4615384615384615					0.6985578784359272
mintaka	gpt-5.1	ensemble_incremental	24	32	220	17	0.4285714285714285	0.5853658536585366	0.4948453608247423					0.7291908633372048
bamboogle	llama-3.3-70b-instruct	ensemble_assistive	61	9	47	6	0.8714285714285714	0.9104477611940298	0.8905109489051095					0.874866737739872
bamboogle	llama-3.3-70b-instruct	ensemble_incremental	57	10	46	10	0.8507462686567164	0.8507462686567164	0.8507462686567164					0.8360874200426439
crag	llama-3.3-70b-instruct	ensemble_assistive	66	21	46	26	0.7586206896551724	0.717391304347826	0.7374301675977654					0.7019792342634652
crag	llama-3.3-70b-instruct	ensemble_incremental	68	17	50	24	0.8	0.7391304347826086	0.768361581920904					0.7426995457495134
hotpotqa	llama-3.3-70b-instruct	ensemble_assistive	145	38	73	17	0.7923497267759563	0.8950617283950617	0.8405797101449275					0.7763596930263597
hotpotqa	llama-3.3-70b-instruct	ensemble_incremental	138	39	72	24	0.7796610169491526	0.8518518518518519	0.8141592920353983					0.7502502502502503
mintaka	llama-3.3-70b-instruct	ensemble_assistive	93	35	150	20	0.7265625	0.8230088495575221	0.7717842323651452					0.8169098301841664
mintaka	llama-3.3-70b-instruct	ensemble_incremental	95	36	149	18	0.7251908396946565	0.8407079646017699	0.7786885245901639					0.8230566850035876
bamboogle	qwen3-8b	ensemble_assistive	101	5	10	7	0.9528301886792452	0.9351851851851852	0.9439252336448598					0.8009259259259259
bamboogle	qwen3-8b	ensemble_incremental	92	5	10	16	0.9484536082474226	0.8518518518518519	0.8975609756097561					0.7592592592592593
crag	qwen3-8b	ensemble_assistive	122	19	12	6	0.8652482269503546	0.953125	0.9070631970260224					0.6701108870967742
crag	qwen3-8b	ensemble_incremental	121	17	14	7	0.8768115942028986	0.9453125	0.9097744360902256					0.6984627016129032
hotpotqa	qwen3-8b	ensemble_assistive	200	25	34	15	0.8888888888888888	0.9302325581395348	0.9090909090909092					0.7532518722901065
hotpotqa	qwen3-8b	ensemble_incremental	199	31	28	16	0.8652173913043478	0.9255813953488372	0.8943820224719101					0.700078833267639
mintaka	qwen3-8b	ensemble_assistive	201	28	44	25	0.8777292576419214	0.8893805309734514	0.8835164835164836					0.7502458210422813
mintaka	qwen3-8b	ensemble_incremental	190	33	39	36	0.852017937219731	0.8407079646017699	0.8463251670378619					0.6911873156342183
frames	gemini-2.5-flash	ensemble_assistive	97	48	130	16	0.669	0.858	0.752	0.502	0.89	0.447	0.78	0.7943720791488516
frames	gemini-2.5-pro	ensemble_assistive	48	29	181	35	0.623	0.578	0.6	0.737	0.838	0.618	0.782	0.720109007458405
frames	gpt-5.1	ensemble_assistive	44	30	180	29	0.595	0.603	0.599	0.739	0.861	0.636	0.792	0.7299412915851272
frames	llama-3.1-8B-Instruct	ensemble_assistive	250	13	11	17	0.951	0.936	0.943	0.096	0.393	0.038	0.897	0.6973314606741573
frames	llama-3.3-70B-Instruct	ensemble_assistive	203	35	43	10	0.853	0.953	0.9	0.182	0.811	0.148	0.845	0.7521668472372698
frames	mistral-7B-Instruct-v0.3	ensemble_assistive	217	19	14	26	0.919	0.893	0.906	0.145	0.35	0.051	0.837	0.6586232697343809
frames	qwen-2.5-72B-Instruct	ensemble_assistive	224	26	23	15	0.896	0.937	0.916	0.132	0.605	0.08	0.858	0.7033131244129451
frames	qwen-3-8B	ensemble_assistive	244	21	13	10	0.921	0.961	0.94	0.08	0.565	0.045	0.892	0.6714914312181566
frames	qwen-3-32B	ensemble_assistive	241	25	17	10	0.906	0.96	0.932	0.092	0.63	0.058	0.881	0.6824606336558527
musique	gemini-2.5-flash	ensemble_assistive	132	27	78	45	0.83	0.746	0.786	0.436	0.634	0.277	0.745	0.7443099273607748
musique	gemini-2.5-pro	ensemble_assistive	104	28	106	44	0.788	0.703	0.743	0.532	0.707	0.376	0.745	0.7468737394110528
musique	gpt-5.1	ensemble_assistive	80	27	125	44	0.748	0.645	0.693	0.612	0.74	0.453	0.743	0.7337648556876061
musique	llama-3.1-8B-Instruct	ensemble_assistive	193	11	7	8	0.946	0.96	0.953	0.068	0.467	0.032	0.913	0.6745439469320066
musique	llama-3.3-70B-Instruct	ensemble_assistive	195	33	36	18	0.855	0.915	0.884	0.191	0.667	0.128	0.819	0.7186160440906307
musique	mistral-7B-Instruct-v0.3	ensemble_assistive	226	20	14	15	0.919	0.938	0.928	0.105	0.483	0.051	0.873	0.674762020990969
musique	qwen-2.5-72B-Instruct	ensemble_assistive	202	40	25	15	0.835	0.931	0.88	0.142	0.625	0.089	0.805	0.6577454803261255
musique	qwen-3-8B	ensemble_assistive	231	22	9	12	0.913	0.951	0.931	0.077	0.429	0.033	0.876	0.6204699322978893
musique	qwen-3-32B	ensemble_assistive	217	20	25	17	0.916	0.927	0.921	0.151	0.595	0.09	0.867	0.7414529914529915
bamboogle	google-gemini-2-5-flash	ensemble_assistive	15	18	85	5	0.45454545454545453	0.75	0.5660377358490566	0.7317073170731707	0.9444444444444444	0.6910569105691057	0.8130081300813008	0.787621359223301
bamboogle	google-gemini-2-5-flash	ensemble_incremental	14	13	90	6	0.5185185185185185	0.7	0.5957446808510639	0.7804878048780488	0.9375	0.7317073170731707	0.8455284552845529	0.7868932038834952
bamboogle	google-gemini-2-5-pro	ensemble_assistive	12	7	98	6	0.631578947368421	0.6666666666666666	0.6486486486486486	0.8455284552845529	0.9423076923076923	0.7967479674796748	0.8943089430894309	0.8
bamboogle	google-gemini-2-5-pro	ensemble_incremental	10	5	100	8	0.6666666666666666	0.5555555555555556	0.606060606060606	0.8780487804878049	0.9259259259259259	0.8130081300813008	0.8943089430894309	0.753968253968254
bamboogle	meta-llama-llama-3-1-8b-instruct	ensemble_assistive	85	10	17	11	0.8947368421052632	0.8854166666666666	0.8900523560209423	0.22764227642276422	0.6071428571428571	0.13821138211382114	0.8292682926829268	0.7575231481481481
bamboogle	meta-llama-llama-3-1-8b-instruct	ensemble_incremental	81	8	19	15	0.9101123595505618	0.84375	0.8756756756756756	0.2764227642276423	0.5588235294117647	0.15447154471544716	0.8130081300813008	0.7737268518518519
bamboogle	mistralai-mistral-7b-instruct-v0-3	ensemble_assistive	65	5	14	39	0.9285714285714286	0.625	0.7471264367816093	0.43089430894308944	0.2641509433962264	0.11382113821138211	0.6422764227642277	0.680921052631579
bamboogle	mistralai-mistral-7b-instruct-v0-3	ensemble_incremental	59	5	14	45	0.921875	0.5673076923076923	0.7023809523809524	0.4796747967479675	0.23728813559322035	0.11382113821138211	0.5934959349593496	0.6520748987854251
bamboogle	qwen-qwen2-5-72b-instruct	ensemble_assistive	76	11	28	8	0.8735632183908046	0.9047619047619048	0.8888888888888888	0.2926829268292683	0.7777777777777778	0.22764227642276422	0.8455284552845529	0.8113553113553114
bamboogle	qwen-qwen2-5-72b-instruct	ensemble_incremental	71	8	31	13	0.8987341772151899	0.8452380952380952	0.8711656441717791	0.35772357723577236	0.7045454545454546	0.25203252032520324	0.8292682926829268	0.820054945054945
bamboogle	qwen-qwen3-32b	ensemble_assistive	90	10	13	10	0.9	0.9	0.9	0.18699186991869918	0.5652173913043478	0.10569105691056911	0.8373983739837398	0.7326086956521739
bamboogle	qwen-qwen3-32b	ensemble_incremental	91	10	13	9	0.900990099009901	0.91	0.9054726368159204	0.17886178861788618	0.5909090909090909	0.10569105691056911	0.8455284552845529	0.7376086956521739
crag	google-gemini-2-5-flash	ensemble_assistive	50	17	84	11	0.746268656716418	0.819672131147541	0.7812500000000001	0.5864197530864198	0.8842105263157894	0.5185185185185185	0.8271604938271605	0.8256776497321864
crag	google-gemini-2-5-flash	ensemble_incremental	50	19	82	11	0.7246376811594203	0.819672131147541	0.7692307692307692	0.5740740740740741	0.8817204301075269	0.5061728395061729	0.8148148148148148	0.8157766596331765
crag	google-gemini-2-5-pro	ensemble_assistive	42	13	89	18	0.7636363636363637	0.7	0.7304347826086957	0.6604938271604939	0.8317757009345794	0.5493827160493827	0.808641975308642	0.7862745098039216
crag	google-gemini-2-5-pro	ensemble_incremental	41	14	88	19	0.7454545454545455	0.6833333333333333	0.7130434782608696	0.6604938271604939	0.822429906542056	0.5432098765432098	0.7962962962962963	0.7730392156862745
crag	meta-llama-llama-3-1-8b-instruct	ensemble_assistive	104	20	24	14	0.8387096774193549	0.8813559322033898	0.859504132231405	0.2345679012345679	0.631578947368421	0.14814814814814814	0.7901234567901234	0.7134052388289677
crag	meta-llama-llama-3-1-8b-instruct	ensemble_incremental	107	21	23	11	0.8359375	0.9067796610169492	0.8699186991869919	0.20987654320987653	0.6764705882352942	0.1419753086419753	0.8024691358024691	0.7147534668721109
crag	mistralai-mistral-7b-instruct-v0-3	ensemble_assistive	103	13	27	19	0.8879310344827587	0.8442622950819673	0.865546218487395	0.2839506172839506	0.5869565217391305	0.16666666666666666	0.8024691358024691	0.7596311475409836
crag	mistralai-mistral-7b-instruct-v0-3	ensemble_incremental	104	17	23	18	0.859504132231405	0.8524590163934426	0.8559670781893004	0.25308641975308643	0.5609756097560976	0.1419753086419753	0.7839506172839507	0.7137295081967213
crag	qwen-qwen2-5-72b-instruct	ensemble_assistive	97	14	37	14	0.8738738738738738	0.8738738738738738	0.8738738738738738	0.3148148148148148	0.7254901960784313	0.22839506172839505	0.8271604938271605	0.7996820349761526
crag	qwen-qwen2-5-72b-instruct	ensemble_incremental	98	16	35	13	0.8596491228070176	0.8828828828828829	0.8711111111111112	0.2962962962962963	0.7291666666666666	0.21604938271604937	0.8209876543209876	0.7845786963434023
crag	qwen-qwen3-32b	ensemble_assistive	106	18	25	13	0.8548387096774194	0.8907563025210085	0.8724279835390947	0.2345679012345679	0.6578947368421053	0.15432098765432098	0.808641975308642	0.7360758256791089
crag	qwen-qwen3-32b	ensemble_incremental	108	18	25	11	0.8571428571428571	0.907563025210084	0.8816326530612244	0.2222222222222222	0.6944444444444444	0.15432098765432098	0.8209876543209876	0.7444791870236467
hotpotqa	google-gemini-2-5-flash	ensemble_assistive	77	33	130	34	0.7	0.6936936936936937	0.6968325791855203	0.5985401459854015	0.7926829268292683	0.4744525547445255	0.7554744525547445	0.7456198529818162
hotpotqa	google-gemini-2-5-flash	ensemble_incremental	81	49	114	30	0.6230769230769231	0.7297297297297297	0.6721991701244813	0.5255474452554745	0.7916666666666666	0.41605839416058393	0.7116788321167883	0.7145581163986072
hotpotqa	google-gemini-2-5-pro	ensemble_assistive	63	19	161	31	0.7682926829268293	0.6702127659574468	0.7159090909090909	0.7007299270072993	0.8385416666666666	0.5875912408759124	0.8175182481751825	0.7823286052009456
hotpotqa	google-gemini-2-5-pro	ensemble_incremental	58	23	157	36	0.7160493827160493	0.6170212765957447	0.6628571428571428	0.7043795620437956	0.8134715025906736	0.572992700729927	0.7846715328467153	0.7446217494089834
hotpotqa	meta-llama-llama-3-1-8b-instruct	ensemble_assistive	176	26	42	30	0.8712871287128713	0.8543689320388349	0.8627450980392157	0.26277372262773724	0.5833333333333334	0.15328467153284672	0.7956204379562044	0.7360079954311822
hotpotqa	meta-llama-llama-3-1-8b-instruct	ensemble_incremental	183	29	39	23	0.8632075471698113	0.8883495145631068	0.8755980861244019	0.22627737226277372	0.6290322580645161	0.14233576642335766	0.8102189781021898	0.7309394631639063
hotpotqa	mistralai-mistral-7b-instruct-v0-3	ensemble_assistive	163	23	42	46	0.8763440860215054	0.7799043062200957	0.8253164556962024	0.32116788321167883	0.4772727272727273	0.15328467153284672	0.7481751824817519	0.713029076186971
hotpotqa	mistralai-mistral-7b-instruct-v0-3	ensemble_incremental	150	27	38	59	0.847457627118644	0.7177033492822966	0.7772020725388601	0.354014598540146	0.3917525773195876	0.1386861313868613	0.6861313868613139	0.6511593669488406
hotpotqa	qwen-qwen2-5-72b-instruct	ensemble_assistive	162	41	54	17	0.7980295566502463	0.9050279329608939	0.8481675392670157	0.2591240875912409	0.7605633802816901	0.19708029197080293	0.7883211678832117	0.7367244927962364
hotpotqa	qwen-qwen2-5-72b-instruct	ensemble_incremental	161	40	55	18	0.8009950248756219	0.8994413407821229	0.8473684210526317	0.2664233576642336	0.7534246575342466	0.20072992700729927	0.7883211678832117	0.7391943546015878
hotpotqa	qwen-qwen3-32b	ensemble_assistive	169	29	55	21	0.8535353535353535	0.8894736842105263	0.8711340206185567	0.2773722627737226	0.7236842105263158	0.20072992700729927	0.8175182481751825	0.7721177944862155
hotpotqa	qwen-qwen3-32b	ensemble_incremental	173	32	52	17	0.8439024390243902	0.9105263157894737	0.8759493670886076	0.2518248175182482	0.7536231884057971	0.1897810218978102	0.8211678832116789	0.7647869674185463
mintaka	google-gemini-2-5-flash	ensemble_assistive	33	31	214	20	0.515625	0.6226415094339622	0.564102564102564	0.785234899328859	0.9145299145299145	0.7181208053691275	0.8288590604026845	0.7480554485945321
mintaka	google-gemini-2-5-flash	ensemble_incremental	31	33	212	22	0.484375	0.5849056603773585	0.5299145299145298	0.785234899328859	0.905982905982906	0.7114093959731543	0.8154362416107382	0.7251058914131691
mintaka	google-gemini-2-5-pro	ensemble_assistive	22	30	221	25	0.4230769230769231	0.46808510638297873	0.4444444444444444	0.825503355704698	0.8983739837398373	0.7416107382550335	0.8154362416107382	0.6742815970161905
mintaka	google-gemini-2-5-pro	ensemble_incremental	23	26	225	24	0.46938775510204084	0.48936170212765956	0.47916666666666663	0.8355704697986577	0.9036144578313253	0.7550335570469798	0.8322147651006712	0.6928880223785708
mintaka	meta-llama-llama-3-1-8b-instruct	ensemble_assistive	170	31	67	30	0.845771144278607	0.85	0.8478802992518704	0.32550335570469796	0.6907216494845361	0.22483221476510068	0.7953020134228188	0.7668367346938776
mintaka	meta-llama-llama-3-1-8b-instruct	ensemble_incremental	171	30	68	29	0.8507462686567164	0.855	0.8528678304239402	0.32550335570469796	0.7010309278350515	0.22818791946308725	0.802013422818792	0.7744387755102041
mintaka	mistralai-mistral-7b-instruct-v0-3	ensemble_assistive	99	22	101	76	0.8181818181818182	0.5657142857142857	0.668918918918919	0.5939597315436241	0.5706214689265536	0.3389261744966443	0.6711409395973155	0.6934262485481998
mintaka	mistralai-mistral-7b-instruct-v0-3	ensemble_incremental	97	31	92	78	0.7578125	0.5542857142857143	0.6402640264026402	0.5704697986577181	0.5411764705882353	0.3087248322147651	0.6342281879194631	0.6511265969802555
mintaka	qwen-qwen2-5-72b-instruct	ensemble_assistive	128	46	110	14	0.735632183908046	0.9014084507042254	0.810126582278481	0.4161073825503356	0.8870967741935484	0.3691275167785235	0.7986577181208053	0.8032683279162153
mintaka	qwen-qwen2-5-72b-instruct	ensemble_incremental	126	50	106	16	0.7159090909090909	0.8873239436619719	0.7924528301886792	0.40939597315436244	0.8688524590163934	0.35570469798657717	0.7785234899328859	0.7834055615745756
mintaka	qwen-qwen3-32b	ensemble_assistive	171	32	80	15	0.8423645320197044	0.9193548387096774	0.8791773778920309	0.3187919463087248	0.8421052631578947	0.2684563758389262	0.8422818791946308	0.8168202764976958
mintaka	qwen-qwen3-32b	ensemble_incremental	169	38	74	17	0.8164251207729468	0.9086021505376344	0.8600508905852418	0.3053691275167785	0.8131868131868132	0.2483221476510067	0.8154362416107382	0.78465821812596
