dataset	id	time_sensitive_hint	question	gold_answer	open_answer__google_gemini_2_5_pro	assistive_answer__google_gemini_2_5_pro	open_correctness_reasoning__google_gemini_2_5_pro	consistency_reasoning__google_gemini_2_5_pro	consistency_raw__google_gemini_2_5_pro	open_answer__google_gemini_2_5_flash	assistive_answer__google_gemini_2_5_flash	open_correctness_reasoning__google_gemini_2_5_flash	consistency_reasoning__google_gemini_2_5_flash	consistency_raw__google_gemini_2_5_flash	open_answer__gpt_5_1	assistive_answer__gpt_5_1	open_correctness_reasoning__gpt_5_1	consistency_reasoning__gpt_5_1	consistency_raw__gpt_5_1	models_open_agree	consensus_open_answer	assistant_label	assistant_confidence	assistant_notes	assistant_suggested_action
bamboogle	bamboogle_0064_647f7ea9	0	In what year was the tallest lighthouse completed?	1902	1990	1990	The gold answer is '1902' and the prediction is '1990'. Calendar dates/years must match exactly according to rule 2, and these do not match.	Both answers state the exact same year.	equivalent: 1\nreasoning: Both answers state the exact same year.	1990	1990	The predicted year (1990) does not match the gold year (1902). Calendar dates/years must match exactly according to rule 2.	Both answers state the exact same year.	equivalent: 1\nreasoning: Both answers state the exact same year.	1990	1990	The gold answer is '1902' and the prediction is '1990'. Calendar dates/years must match exactly, and these values are different.	Both answers state the same year.	equivalent: 1\nreasoning: Both answers state the same year.	1	1990	likely_gold_error/outdated	high	All three models answer 1990; likely refers to the Jeddah Light (tallest lighthouse), completed in 1990. Gold year 1902 appears inconsistent with 'tallest'.	Verify/replace gold; clarify which lighthouse or year-of-record.
crag	2a233422-8f6c-4f97-8509-ccc71afb3794	0	how old was leonardo dicaprio when he won best actor award?	leonardo was 42 years old in 2016 when he won best actor.	41	41	The gold answer states Leonardo DiCaprio was 42 years old, while the prediction states 41. The difference of 1 is outside the allowed numeric tolerance of max(0.5, 1% of 42 = 0.42), which is 0.5.	Answer A contains the key fact (age 41) requested by the question, along with extra detail (date of award) which does not contradict the age. Answer B provides only the key fact.	equivalent: 1\nreasoning: Answer A contains the key fact (age 41) requested by the question, along with extra detail (date of award) which does not contradict the age. Answer B provides only the key fact.	41	41	The gold answer states Leonardo DiCaprio was 42 years old, while the prediction states 41. The difference of 1 is outside the allowed numeric tolerance of max(0.5, 1% of 42) = 0.5.	Both answers state the same numerical value.	equivalent: 1\nreasoning: Both answers state the same numerical value.	41	41	The gold answer states Leonardo DiCaprio was 42 years old, while the prediction states 41. The difference of 1 is outside the allowed numeric tolerance of max(0.5, 1% of 42 = 0.42) = 0.5.	Both answers state the same age.	equivalent: 1\nreasoning: Both answers state the same age.	1	41	numeric_boundary/age_definition	high	DiCaprio won Best Actor at the Feb 2016 ceremony; he was 41 then (turns 42 later in 2016). Gold hard-codes '42 in 2016', which is plausible only under a different age convention.	Update gold to age-at-ceremony or specify convention (age at end-of-year).
hotpotqa	5a7272eb5542997f827839d7	0	How old is the female main protagonist of Catching Fire?	16-year-old	17	17	The gold answer states the protagonist is 16 years old, while the prediction states 17. This is a numerical contradiction outside the allowed tolerance (|17 - 16| = 1, which is greater than max(0.5, 1% of 16) = 0.5).	Both answers state the same age.	equivalent: 1\nreasoning: Both answers state the same age.	17	17	The gold answer states the protagonist is 16 years old, while the prediction states 17. This is a direct contradiction as the difference (1 year) exceeds the allowed numeric tolerance of 0.5 for exact values.	Both answers state the same age.	equivalent: 1\nreasoning: Both answers state the same age.	17	17	The gold answer states the protagonist is 16 years old, while the prediction states 17. This is a direct contradiction as the difference (1 year) exceeds the allowed numeric tolerance of 0.5 for exact values like age.	Both answers state the same age.	equivalent: 1\nreasoning: Both answers state the same age.	1	17	likely_gold_error	medium-high	Katniss Everdeen is typically 17 in Catching Fire. Gold says 16, which may conflate with The Hunger Games (book 1).	Verify protagonist age in Catching Fire and update gold if needed.
mintaka	4b066327	0	How old was John Lennon when The Beatles formed?	16	19	19	The gold answer is 16, and the prediction is 19. The absolute difference is 3, which is outside the allowed numeric tolerance of max(0.5, 1% of 16 = 0.16).	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	19	19	The gold answer is 16, and the prediction is 19. The absolute difference is 3, which is outside the allowed numeric tolerance of max(0.5, 1% of 16) = 0.5. This is not a naturally drifting value, so the stricter tolerance applies.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	19	19	The gold answer is 16, and the prediction is 19. The absolute difference is 3, which exceeds the allowed numeric tolerance of max(0.5, 1% of 16) = 0.5. This is a direct contradiction of the age.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	19	ambiguous_event_definition	high	19 aligns with 1960 (Beatles formation era) given Lennon’s 1940 birth. Gold 16 may instead correspond to the Quarrymen/earlier pre-Beatles formation.	Clarify 'formed' (Quarrymen vs The Beatles) or update gold accordingly.
crag	adabdcb6-3d4d-4dac-93f7-d54bdb5dccf2	0	who was the coach of the team that won the nba championship last season?	michael malone, who coaches the denver nuggets, was the coach of the team that won the nba championship last season.	Steve Kerr	Steve Kerr	The gold answer identifies Michael Malone as the coach, while the prediction states Steve Kerr. These are two different individuals, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Steve Kerr	Steve Kerr	The gold answer identifies Michael Malone as the coach, while the prediction states Steve Kerr. These are two different individuals, making the prediction factually incorrect and a contradiction to the gold answer.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Steve Kerr	Steve Kerr	The gold answer states the coach was Michael Malone, while the prediction states Steve Kerr. These are two different individuals, leading to a direct contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Steve Kerr	time_dependent	high	'Last season' is underspecified and shifts year to year; models return Steve Kerr (Warriors season), while gold returns Michael Malone (Nuggets season).	Time-filter or specify an explicit season/year in the question+gold.
hotpotqa	5ac3e8c65542997ea680c993	0	Are the New Orleans Outfall Canals the same length as the Augusta Canal?	yes	No	No	The gold answer states 'yes' (they are the same length), while the prediction states 'No', which is a direct contradiction.	"Both answers are ""No"", indicating agreement."	"equivalent: 1\nreasoning: Both answers are ""No"", indicating agreement."	No	No	The gold answer states 'yes' (they are the same length), while the prediction states 'No', which is a direct contradiction.	"Both answers are ""No"", which are equivalent."	"equivalent: 1\nreasoning: Both answers are ""No"", which are equivalent."	No	No	The gold answer states 'yes' (they are the same length), while the prediction states 'No', which is a direct contradiction.	"Both answers are ""No"", which is the same."	"equivalent: 1\nreasoning: Both answers are ""No"", which is the same."	1	No	unclear/needs_verification	low	Gold says the canal lengths match; all models say no. Without checking the referenced canal definitions/lengths, this could be either a gold issue or a model mistake.	Re-check source lengths (which outfall canal(s)?) and revise question/gold to be unambiguous.
mintaka	9d4dccb3	0	"Where did the rapper in the song ""I am different"" graduate college from?"	Virginia State University	Alabama State University	Alabama State University	The prediction names 'Alabama State University' which directly contradicts the gold answer 'Virginia State University'. These are distinct entities.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Alabama State University	Alabama State University	The prediction 'Alabama State University' directly contradicts the gold answer 'Virginia State University' by naming a different university.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Alabama State University	Alabama State University	The prediction 'Alabama State University' directly contradicts the gold answer 'Virginia State University' by naming a different university.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Alabama State University	likely_gold_error	high	"The song ""I’m Different"" is commonly associated with 2 Chainz, who attended Alabama State University; models align on Alabama State while gold says Virginia State."	Verify the artist mapping and update gold/sourcing.
crag	d5124253-4271-40b5-986b-dd3021ab828e	1	who was the winner of the wimbledon women's singles tournament this year?	marketa vondrousova, who is coached by jiri hrebec and jan hernych, won the wimbledon women's singles tournament this year.	Elena Rybakina	Elena Rybakina	The gold answer states the winner was 'Marketa Vondrousova', while the prediction states 'Elena Rybakina'. These are different individuals, leading to a direct contradiction of the core fact.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Elena Rybakina	Elena Rybakina	The gold answer states the winner was 'Marketa Vondrousova', while the prediction states 'Elena Rybakina'. These are different individuals, leading to a direct contradiction on the core fact requested.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Elena Rybakina	Elena Rybakina	The gold answer states the winner was 'Marketa Vondrousova', while the prediction states 'Elena Rybakina'. These are different individuals, leading to a contradiction on the core fact of who won the tournament.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Elena Rybakina	time_dependent	high	Wimbledon winner depends on year; gold corresponds to one year and models to another.	Time-filter or include the explicit year in the question.
hotpotqa	5adfedb755429942ec259b95	0	Emprise Bank has branches in a city situated along what river?	Neosho River	Arkansas River	Arkansas River	The prediction names 'Arkansas River' which is a different river than the 'Neosho River' provided in the gold answer, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Arkansas River	Arkansas River	The prediction 'Arkansas River' contradicts the gold answer 'Neosho River'. These are two distinct rivers.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Arkansas River	Arkansas River	The prediction names 'Arkansas River' which is a different river than the 'Neosho River' provided in the gold answer, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Arkansas River	ambiguous_entity_mapping	medium	Likely the city is Wichita, KS (on the Arkansas River), but the question does not name the city; gold says Neosho River while models say Arkansas River.	Pin the specific branch city and then answer with its river.
mintaka	13cd720a	0	What is the capital of the largest country in Europe?	Paris	Moscow	Moscow	The gold answer states the capital is 'Paris', while the prediction states it is 'Moscow'. These are two different cities, leading to a direct contradiction.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Moscow	Moscow	The gold answer states the capital is 'Paris', while the prediction states it is 'Moscow'. These are two different cities, leading to a direct contradiction.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Moscow	Moscow	The prediction 'Moscow' directly contradicts the gold answer 'Paris'. The largest country in Europe by area is Russia, whose capital is Moscow. However, the largest country *entirely within* Europe is Ukraine, and the largest country *by population* entirely within Europe is Germany. The question is ambiguous, but the gold answer 'Paris' implies the question is referring to France as the 'largest country in Europe' in some context (e.g., historically or culturally, or perhaps by GDP within the EU). Regardless of the interpretation of 'largest country in Europe', 'Moscow' and 'Paris' are distinct and contradictory answers.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Moscow	ambiguous_scope(Europe_vs_EU)	high	If interpreted as Europe (continent), largest country is Russia → capital Moscow (models). Gold Paris may reflect largest EU country (France) or another scope.	Disambiguate Europe vs EU or specify 'by area' and intended region.
crag	27f2284d-0d87-46c6-a0a1-e46135a3fc67	0	when did the most expensive action movie come out?	the most expensive action movie ever produced, star wars: the force awakens, came out in 2015.	2011-05-20	2011-05-20	The gold answer states the movie came out in 2015, while the prediction gives 2011-05-20. The years do not match, and calendar dates/years must match exactly.	Both answers provide the exact same calendar date.	equivalent: 1\nreasoning: Both answers provide the exact same calendar date.	2011-05-20	2011-05-20	The gold answer states the movie came out in 2015, while the prediction gives 2011-05-20. The years do not match, and calendar dates/years must match exactly.	Both answers provide the exact same calendar date.	equivalent: 1\nreasoning: Both answers provide the exact same calendar date.	2011-05-20	2011-05-20	The gold answer states the movie came out in 2015, while the prediction states 2011. Calendar dates and years must match exactly according to rule 2.	Calendar dates match exactly.	equivalent: 1\nreasoning: Calendar dates match exactly.	1	2011-05-20	ambiguous_definition	medium-high	'Most expensive action movie' varies by list (budget accounting, genre). Models converge on a May 2011 release date (likely a specific blockbuster), while gold names a different film/year.	Define the reference list/criterion (e.g., inflation-adjusted budget, genre).
hotpotqa	5ab345db55429969a97a8122	0	Which state does the drug stores, of which the CEO is Warren Bryant, are located?	Hawaii	California	California	The prediction 'California' directly contradicts the gold answer 'Hawaii' regarding the state where the drug stores are located.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	California	California	The prediction 'California' directly contradicts the gold answer 'Hawaii' regarding the state where the drug stores are located.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	California	California	The prediction 'California' directly contradicts the gold answer 'Hawaii' regarding the state where the drug stores are located.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	California	unclear/needs_verification	low	Entity linkage ('drug stores' with CEO Warren Bryant) is unclear from the question alone; models answer California vs gold Hawaii.	Audit the entity (which chain?) and correct the gold/state mapping.
mintaka	e6f29b34	0	Where was the last queen of Egypt born?	Greece	Alexandria	Alexandria	The gold answer states the last queen of Egypt was born in 'Greece', while the prediction states 'Alexandria'. These are different locations, leading to a contradiction.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Alexandria	Alexandria	The gold answer states 'Greece' as the birthplace, while the prediction states 'Alexandria'. These are distinct geographical locations, and Alexandria is not in Greece, thus the prediction contradicts the gold fact.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Alexandria, Egypt	Alexandria, Egypt	The gold answer states the birthplace was 'Greece', while the prediction states 'Alexandria, Egypt'. These are different locations, leading to a direct contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	0		likely_gold_error	high	Cleopatra VII is widely cited as born in Alexandria (Egypt). Gold 'Greece' appears to conflate ancestry/origin with birthplace.	Update gold to Alexandria, Egypt or revise question to ask about ancestry.
crag	3e6f239d-0354-4867-99ef-9542db6a83c8	1	what team does the player who threw the most interceptions last year play for?	the player who threw the most interceptions last year, sam howell, plays for the washington commanders.	Jacksonville Jaguars; Los Angeles Rams	Jacksonville Jaguars; Los Angeles Rams	The gold answer states the player plays for the 'Washington Commanders', while the prediction lists 'Jacksonville Jaguars' and 'Los Angeles Rams'. These teams do not match the gold answer.	Both answers are identical lists of teams.	equivalent: 1\nreasoning: Both answers are identical lists of teams.	Jacksonville Jaguars	Jacksonville Jaguars	The gold answer states the player plays for the 'Washington Commanders', while the prediction states 'Jacksonville Jaguars'. These are different teams, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Jacksonville Jaguars	Jacksonville Jaguars	The gold answer states the player plays for the 'Washington Commanders', while the prediction states 'Jacksonville Jaguars'. These are different teams, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	0		time_dependent	high	'Last year' depends on the evaluation year; model answers point to a different season/player than gold.	Time-filter or specify the exact season/year.
hotpotqa	5ae65d055542996d980e7b14	0	What was population of the city where the Dutch retired footballer Foeke Booy born?	108,249	124,499	124,484	The question asks for a population, which is a naturally drifting value. The gold answer is 108,249 and the prediction is 124,499. The percentage difference is approximately 13.05% (|108,249 - 124,499| / max(108,249, 124,499) * 100), which falls outside the allowed 1-5.5 percentage-point window for equivalence.	Numeric values are within the 1% tolerance (15 is less than 1% of 124,484).	equivalent: 1\nreasoning: Numeric values are within the 1% tolerance (15 is less than 1% of 124,484).	96,573	93,961	The gold population is 108,249 and the prediction is 96,573. The percentage difference is approximately 10.79% (|108,249 - 96,573| / 108,249 * 100), which falls outside the allowed 5.5% tolerance for naturally drifting values like population counts.	The two population figures are different, but the difference (approx 2.7%) falls within the allowed tolerance for values that drift over time, such as census counts.	equivalent: 1\nreasoning: The two population figures are different, but the difference (approx 2.7%) falls within the allowed tolerance for values that drift over time, such as census counts.	123107	128383	The question asks for a population, which is a naturally drifting value. The gold answer is 108,249 and the prediction is 123,107. The percentage difference is approximately 12.07% (calculated as |108,249 - 123,107| / max(108,249, 123,107) * 100). This falls outside the allowed 1-5.5 percentage-point window for equivalence, according to Rule 2.	The difference between the two population figures (5276) is within the 5.5% tolerance for values that naturally drift over time (4.11% of 128383).	equivalent: 1\nreasoning: The difference between the two population figures (5276) is within the 5.5% tolerance for values that naturally drift over time (4.11% of 128383).	0		time_dependent_or_definition(city_vs_municipality)	medium	City population varies by census year and by administrative boundary; three models give three nearby values, suggesting boundary/year ambiguity rather than a single fixed 'correct' number.	Specify census year and population definition, or accept a tolerance/interval.
mintaka	c999b363	0	What is the capital of the country with the highest population in the world?	Tokyo	Beijing	Beijing	The gold answer states 'Tokyo' while the prediction states 'Beijing'. These are different cities and thus contradict each other.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Beijing	Beijing	The gold answer states 'Tokyo' while the prediction states 'Beijing'. These are two distinct cities and therefore represent different facts. The prediction does not match the gold answer.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	Beijing	Beijing	The gold answer states 'Tokyo' while the prediction states 'Beijing'. These are two different cities and therefore the prediction does not communicate the same essential fact as the gold.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Beijing	likely_gold_error	high	Gold 'Tokyo' is not the capital of the current most-populous country (China/India). All models answer Beijing.	Fix gold; if the dataset intended 'highest population in 2010', etc., specify the year.
crag	ba92e6b9-fcd3-4ff7-899a-fe59dbb2c8db	0	what weight class is the ufc number one men's pound for pound fighter in?	islam makhachev, the number one men's pound for pound fighter in the ufc, fights at lightweight.	Featherweight	Featherweight	The gold answer states the fighter is in 'lightweight', while the prediction states 'Featherweight'. These are different weight classes, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Featherweight	Featherweight	The gold answer states the fighter is in 'lightweight' class, while the prediction states 'Featherweight'. These are different and contradictory facts.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Featherweight	Featherweight	The gold answer states the fighter is in 'lightweight' class, while the prediction states 'Featherweight'. These are different and contradictory facts.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Featherweight	time_dependent	high	UFC pound-for-pound #1 changes across updates (e.g., Makhachev vs Volkanovski), which also changes the weight class. Models answer Featherweight while gold anchors Lightweight.	Time-filter or include the date/ranking snapshot.
hotpotqa	5ab265de5542993be8fa9901	0	Jonas Hummels is the younger brother of a German professional footballer who plays for the German national team, and who else?	Bayern Munich	Borussia Dortmund	Borussia Dortmund	The gold answer states 'Bayern Munich' as the team, while the prediction states 'Borussia Dortmund'. These are two distinct football clubs, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Borussia Dortmund	Borussia Dortmund	The gold answer specifies 'Bayern Munich' as the club, while the prediction states 'Borussia Dortmund'. These are two different football clubs, leading to a contradiction on the specific club mentioned.	The two answers are identical.	equivalent: 1\nreasoning: The two answers are identical.	Borussia Dortmund	Borussia Dortmund	The gold answer states 'Bayern Munich' as the team, while the prediction states 'Borussia Dortmund'. These are two distinct football clubs, leading to a contradiction.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	Borussia Dortmund	ambiguous_time/context	medium-high	Mats Hummels has played for both Borussia Dortmund and Bayern Munich. The question does not pin a time period, so either club can be argued depending on when.	Add a time qualifier (season/year) or ask for 'current club at time X'.
mintaka	e79774c0	0	When was the director of Child's Play born?	25-Jan-63	1943-07-11	1943-07-11	The predicted birth date ([date-of-birth]) contradicts the gold birth date ([date-of-birth]). Calendar dates must match exactly.	Both answers provide the exact same date.	equivalent: 1\nreasoning: Both answers provide the exact same date.	1943-07-11	1943-07-11	The predicted birth date ([date-of-birth]) is different from the gold birth date ([date-of-birth]). Calendar dates must match exactly.	The answers are identical.	equivalent: 1\nreasoning: The answers are identical.	1943-07-11	1943-07-11	The gold answer provides the birth date as [date-of-birth], while the prediction states July 11, 1943. Calendar dates must match exactly, and these dates are different.	Both answers provide the exact same date.	equivalent: 1\nreasoning: Both answers provide the exact same date.	1	1943-07-11	likely_gold_error	high	The original Child's Play (1988) director is Tom Holland (born 1943-07-11), matching all models. Gold date (1963) appears incorrect.	Fix gold to Tom Holland’s birthdate or clarify which Child’s Play entry/director.
crag	5a55dd6b-371b-4daa-a2a2-7df503885d21	1	how far did last year's west coast conference champion go in the postseason?	gonzaga, last year's west coast conference champion, made it to the elite 8 in the ncaa tournament.	Sweet Sixteen	Sweet Sixteen	The gold answer states the team made it to the 'Elite 8', while the prediction states 'Sweet Sixteen'. These are different stages in a tournament, making the prediction a contradiction of the gold fact.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Sweet Sixteen	Sweet Sixteen	The gold answer states the team made it to the 'Elite 8', while the prediction states 'Sweet Sixteen'. These are different stages in a tournament, and 'Sweet Sixteen' is not equivalent to 'Elite 8'.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	Sweet Sixteen	They reached the Sweet Sixteen in the NCAA Tournament	The gold answer states the team made it to the 'Elite 8', while the prediction states 'Sweet Sixteen'. These are different stages in a tournament, making the prediction factually incorrect.	"Answer A provides extra descriptive text (""in the NCAA Tournament"") that does not contradict or change the core fact (""Sweet Sixteen"") present in Answer B."	"equivalent: 1\nreasoning: Answer A provides extra descriptive text (""in the NCAA Tournament"") that does not contradict or change the core fact (""Sweet Sixteen"") present in Answer B."	1	Sweet Sixteen	time_dependent	high	Conference champions and tournament exits vary by year. 'Last year' makes this unstable; gold and models reflect different seasons.	Time-filter or specify year/season explicitly.
hotpotqa	5a8a17e55542992d82986eab	0	"Who was the director of the film at who end a versions of the son ""Please, Please, Please, Let Me Get What I Want"" could be heard?"	Shane Meadows	John Hughes	John Hughes	The prediction 'John Hughes' contradicts the gold answer 'Shane Meadows' regarding the director of the film.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	John Hughes	John Hughes	The prediction 'John Hughes' contradicts the gold answer 'Shane Meadows' as they are different individuals.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	John Hughes	John Hughes	The prediction 'John Hughes' contradicts the gold answer 'Shane Meadows' as they are different individuals. There is no equivalence between the two names.	Both answers are identical.	equivalent: 1\nreasoning: Both answers are identical.	1	John Hughes	ambiguous_reference(film)	medium	Multiple films may include this song; models converge on John Hughes (likely Ferris Bueller's Day Off), while gold gives Shane Meadows.	Include the film title in the question or verify which film the dataset intended.
