dataset	id	question	gold_answer	assistant_label	assistant_notes	stable_wrong_models	frontier_open_consensus_count	frontier_open_consensus_answer	model_dir__gemini_2_5_pro	stable_wrong__gemini_2_5_pro	open_correct__gemini_2_5_pro	consistency_equivalent__gemini_2_5_pro	open_answer__gemini_2_5_pro	assistive_answer__gemini_2_5_pro	open_correctness_reasoning__gemini_2_5_pro	consistency_reasoning__gemini_2_5_pro	model_dir__gemini_2_5_flash	stable_wrong__gemini_2_5_flash	open_correct__gemini_2_5_flash	consistency_equivalent__gemini_2_5_flash	open_answer__gemini_2_5_flash	assistive_answer__gemini_2_5_flash	open_correctness_reasoning__gemini_2_5_flash	consistency_reasoning__gemini_2_5_flash	model_dir__gpt_5_1	stable_wrong__gpt_5_1	open_correct__gpt_5_1	consistency_equivalent__gpt_5_1	open_answer__gpt_5_1	assistive_answer__gpt_5_1	open_correctness_reasoning__gpt_5_1	consistency_reasoning__gpt_5_1
crag	00283e38-b411-425f-ad12-b6de87e4dc45	how old is the oldest currently working action movie actor?	one of the oldest currently working action movie actors, arnold schwarzenegger, is 76 years old.	time_dependent	Time-relative phrasing ('currently'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro,gemini_2_5_flash	1	93	google-gemini-2-5-pro	1	0	1	93	92	The gold answer states an age of 76, while the prediction states 93. These numerical values are significantly different and outside the allowed tolerance for numeric expressions.	Numeric values for age are within the 1-5.5 percentage-point tolerance for values that drift over time (1.075% difference).	google-gemini-2-5-flash	1	0	1	92	92	The gold answer states Arnold Schwarzenegger is 76 years old. The prediction gives '92'. These numerical values are significantly different and fall outside the allowed tolerance for numeric expressions (|92 - 76| = 16, which is much greater than max(0.5, 1% of 76 = 0.76)).	Both answers state the same numerical value.	gpt-5-1	0	0	0	80	92	API error: Expecting value: line 1 column 1 (char 0)	The numerical values (92 and 80) are outside the 5.5 percentage-point tolerance for values that naturally drift over time.
crag	04fd2c98-6531-41a0-8f9f-4af6b7f012ef	who was the mvp of the mlb world series last year?	corey saeger, who plays for the texas rangers, was the mvp of the mlb world series last year.	time_dependent	World Series MVP depends on year; gold and models align to different seasons (e.g., Seager vs Soler).	gemini_2_5_pro,gemini_2_5_flash,gpt_5_1	3	Jorge Soler	google-gemini-2-5-pro	1	0	1	Jorge Soler	Jorge Soler	The gold answer states 'Corey Seager' as the MVP, while the prediction states 'Jorge Soler'. These are different individuals, leading to a contradiction on the core fact of the question.	Both answers are identical.	google-gemini-2-5-flash	1	0	1	Jorge Soler	Jorge Soler	The gold answer states 'Corey Seager' as the MVP, while the prediction states 'Jorge Soler'. These are different individuals, leading to a contradiction on the core fact of the question.	Both answers are identical.	gpt-5-1	1	0	1	Jorge Soler	Jorge Soler	The gold answer states 'Corey Seager' as the MVP, while the prediction states 'Jorge Soler'. These are different individuals, leading to a contradiction on the core fact of the question.	Both answers are identical.
crag	0512b2a6-b900-4454-8613-512e65b1913e	who was the top scorer in the women's world cup last year?	miyazawa hinata	time_dependent	Time-relative phrasing ('last year'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro,gpt_5_1	2	Megan Rapinoe	google-gemini-2-5-pro	1	0	1	Megan Rapinoe; Alex Morgan; Ellen White	Megan Rapinoe; Alex Morgan; Ellen White	The prediction lists 'Megan Rapinoe; Alex Morgan; Ellen White' as top scorers, which does not match the gold answer 'miyazawa hinata'. The gold answer is a single name, and none of the names in the prediction are equivalent to the gold answer.	Both answers are identical, listing the same names in the same order.	google-gemini-2-5-flash	0	0	0	Megan Rapinoe	Hinata Miyazawa	The prediction 'Megan Rapinoe' is a different person than the gold answer 'Miyazawa Hinata'. Miyazawa Hinata was the top scorer in the 2023 Women's World Cup, making the prediction incorrect.	The answers name different individuals as the top scorer, which is a direct contradiction. Hinata Miyazawa was the top scorer in the 2023 Women's World Cup, while Megan Rapinoe was not.	gpt-5-1	1	0	1	Megan Rapinoe	Megan Rapinoe	The prediction 'Megan Rapinoe' is a different person than the gold answer 'Miyazawa Hinata'. Miyazawa Hinata was the top scorer in the 2023 Women's World Cup, while Megan Rapinoe was not.	Both answers are identical.
crag	0531f5e7-d6ac-4c45-be32-5e530f83835b	what's the most recent album from the founder of ysl records?	business is business	time_dependent	Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro,gpt_5_1	3	Punk	google-gemini-2-5-pro	1	0	1	Punk	Punk	The prediction 'Punk' is a different album title than the gold answer 'business is business'. There is no equivalence or normalization that makes them the same.	Both answers are identical.	google-gemini-2-5-flash	0	0	0	Punk	Business Is Business	The prediction 'Punk' is a different album title than the gold answer 'business is business'.	"The answers provide different album titles, and only one can be the most recent. ""Business Is Business"" (2023) is more recent than ""Punk"" (2021)."	gpt-5-1	1	0	1	Punk	Punk	The prediction 'Punk' is a different album title than the gold answer 'business is business'. There is no equivalence or normalization that makes them the same.	Both answers are identical.
crag	280d60d1-f2be-4895-ae73-29461c8f1b35	who is the starting small forward for the team that is currently number one in the nba's eastern conference?	jayson tatum is the starting small forward for the boston celtics, currently the number one in the nba's eastern conference.	time_dependent	Time-relative phrasing ('currently'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro,gpt_5_1	2	Jimmy Butler	google-gemini-2-5-pro	1	0	1	Jimmy Butler	Jimmy Butler	The gold answer identifies Jayson Tatum as the starting small forward, while the prediction states Jimmy Butler. These are different individuals, making the prediction incorrect.	Both answers are identical.	google-gemini-2-5-flash	0	1	-1	The NBA season had not yet started on 2022-10-04, so there was no number one team in the Eastern Conference.	Jimmy Butler	The prediction does not answer the question about who the starting small forward is. Instead, it explains why the premise of the question (a 'number one team' at a specific time) might not be valid, thus failing to provide the requested information. This falls under 'not meaningful' as it does not directly answer the question.	Answer B does not directly answer the question about the player's name; instead, it explains why the question cannot be answered, making it not meaningful.	gpt-5-1	1	0	1	Jimmy Butler	Jimmy Butler	The gold answer identifies Jayson Tatum as the starting small forward, while the prediction states Jimmy Butler. These are different players, leading to a contradiction.	Both answers are identical.
crag	318361f8-af94-4b0b-8017-c0f04ec1755c	what company in the dow jones has the largest market capitalization?	microsoft	time_dependent	Largest market cap among Dow components varies over time; gold says Microsoft while all models say Apple.	gemini_2_5_pro,gemini_2_5_flash,gpt_5_1	2	Apple Inc.	google-gemini-2-5-pro	1	0	1	Apple Inc.	Apple Inc.	The prediction 'Apple Inc.' is a different company than the gold answer 'microsoft', directly contradicting the gold fact about which company has the largest market capitalization in the Dow Jones.	Both answers are identical.	google-gemini-2-5-flash	1	0	1	Apple	Apple	The prediction 'Apple' contradicts the gold answer 'microsoft' as they are different companies.	Both answers are identical.	gpt-5-1	1	0	1	Apple Inc.	Apple Inc.	The prediction 'Apple Inc.' is a different company than the gold answer 'microsoft', directly contradicting the gold fact.	Both answers are identical.
crag	3e6f239d-0354-4867-99ef-9542db6a83c8	what team does the player who threw the most interceptions last year play for?	the player who threw the most interceptions last year, sam howell, plays for the washington commanders.	time_dependent	'Last year' depends on the evaluation year; model answers point to a different season/player than gold.	gemini_2_5_pro,gemini_2_5_flash,gpt_5_1	2	Jacksonville Jaguars	google-gemini-2-5-pro	1	0	1	Jacksonville Jaguars; Los Angeles Rams	Jacksonville Jaguars; Los Angeles Rams	The gold answer states the player plays for the 'Washington Commanders', while the prediction lists 'Jacksonville Jaguars' and 'Los Angeles Rams'. These teams do not match the gold answer.	Both answers are identical lists of teams.	google-gemini-2-5-flash	1	0	1	Jacksonville Jaguars	Jacksonville Jaguars	The gold answer states the player plays for the 'Washington Commanders', while the prediction states 'Jacksonville Jaguars'. These are different teams, leading to a contradiction.	Both answers are identical.	gpt-5-1	1	0	1	Jacksonville Jaguars	Jacksonville Jaguars	The gold answer states the player plays for the 'Washington Commanders', while the prediction states 'Jacksonville Jaguars'. These are different teams, leading to a contradiction.	Both answers are identical.
crag	4713fbb8-0591-47fc-baa6-23b3d2595a6d	who was the player who won the most titles in the wta last year?	iga swiatek won the most titles in the wta last year.	time_dependent	Time-relative phrasing ('last year'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro	3	Ashleigh Barty	google-gemini-2-5-pro	1	0	1	Ashleigh Barty	Ashleigh Barty	The gold answer identifies 'Iga Swiatek' as the player, while the prediction states 'Ashleigh Barty'. These are different individuals, leading to a contradiction.	Both answers are identical.	google-gemini-2-5-flash	0	0	0	Ashleigh Barty	Ashleigh Barty; Barbora Krejčíková; Iga Świątek; Ons Jabeur	The gold answer identifies 'Iga Swiatek' as the player, while the prediction states 'Ashleigh Barty'. These are different individuals, leading to a contradiction.	Answer A lists multiple players, implying they all won the most titles, which contradicts the fact that Ashleigh Barty was the sole player with the most titles in 2021 (the most likely year for this answer to be correct). Answer B correctly identifies Ashleigh Barty.	gpt-5-1	0	0	0	Ashleigh Barty	Ashleigh Barty; Anett Kontaveit	The gold answer states 'Iga Swiatek' won the most titles, while the prediction states 'Ashleigh Barty'. These are different players, leading to a direct contradiction of the key fact.	"If Ashleigh Barty was the sole player to win the most titles (as implied by the singular ""the player"" in the question and Answer B), then Answer A is incorrect by including Anett Kontaveit, thus creating a contradiction."
crag	4835d4a2-4f31-423b-9f82-4c879c7798ed	who was the goalkeeper of the team that won the champions league final last year?	ederson, who plays for manchester city, was the goalkeeper of the team that won the champions league final last year.	time_dependent	'Last year' Champions League winner varies; models give different plausible goalkeepers for different years (Courtois/Mendy), while gold anchors another year (Ederson).	gemini_2_5_pro,gemini_2_5_flash,gpt_5_1	2	Thibaut Courtois	google-gemini-2-5-pro	1	0	1	Thibaut Courtois	Thibaut Courtois	The gold answer identifies Ederson as the goalkeeper, while the prediction names Thibaut Courtois. These are two different individuals, leading to a direct contradiction of the core fact.	Both answers are identical.	google-gemini-2-5-flash	1	0	1	Thibaut Courtois	Thibaut Courtois	The gold answer identifies Ederson as the goalkeeper of the winning team (Manchester City) in the Champions League final last year. The prediction names Thibaut Courtois, who is a different goalkeeper and did not play for the winning team last year, thus contradicting the gold fact.	Both answers are identical.	gpt-5-1	1	0	1	Édouard Mendy	Édouard Mendy	The gold answer states the goalkeeper was 'Ederson', while the prediction states 'Édouard Mendy'. These are different individuals, leading to a contradiction.	Both answers are identical.
crag	5a55dd6b-371b-4daa-a2a2-7df503885d21	how far did last year's west coast conference champion go in the postseason?	gonzaga, last year's west coast conference champion, made it to the elite 8 in the ncaa tournament.	time_dependent	Conference champions and tournament exits vary by year. 'Last year' makes this unstable; gold and models reflect different seasons.	gemini_2_5_pro,gemini_2_5_flash,gpt_5_1	3	Sweet Sixteen	google-gemini-2-5-pro	1	0	1	Sweet Sixteen	Sweet Sixteen	The gold answer states the team made it to the 'Elite 8', while the prediction states 'Sweet Sixteen'. These are different stages in a tournament, making the prediction a contradiction of the gold fact.	Both answers are identical.	google-gemini-2-5-flash	1	0	1	Sweet Sixteen	Sweet Sixteen	The gold answer states the team made it to the 'Elite 8', while the prediction states 'Sweet Sixteen'. These are different stages in a tournament, and 'Sweet Sixteen' is not equivalent to 'Elite 8'.	Both answers are identical.	gpt-5-1	1	0	1	Sweet Sixteen	They reached the Sweet Sixteen in the NCAA Tournament	The gold answer states the team made it to the 'Elite 8', while the prediction states 'Sweet Sixteen'. These are different stages in a tournament, making the prediction factually incorrect.	"Answer A provides extra descriptive text (""in the NCAA Tournament"") that does not contradict or change the core fact (""Sweet Sixteen"") present in Answer B."
crag	60084fd7-1889-4194-aab9-38ad898dfcf3	how much will the starting quarterback of the cowboys earn this year?	in 2024, prescott will earn a base salary of $29,000,000 and a roster bonus of $5,000,000.	time_dependent	Time-relative phrasing ('this year'); gold likely tied to a specific snapshot/date.	gpt_5_1	2	$20,000,000	google-gemini-2-5-pro	0	0	0	$20,000,000	$40 million	The gold answer states the total earnings are $29,000,000 (base salary) + $5,000,000 (roster bonus) = $34,000,000. The prediction of $20,000,000 is significantly different from the gold value and falls outside the 1% numeric tolerance.	"The numeric values ""40 million"" and ""20 million"" are significantly different and do not fall within the allowed numeric tolerance."	google-gemini-2-5-flash	0	0	0	$6,600,000	31000000	The gold answer indicates a total earning of $34,000,000 ($29,000,000 base salary + $5,000,000 roster bonus). The prediction of $6,600,000 is significantly different and falls outside the numeric tolerance.	The numerical values are significantly different and do not fall within the allowed tolerance for numeric expressions.	gpt-5-1	1	0	1	$20,000,000	20000000 USD	The gold answer states the total earnings will be $29,000,000 (base salary) + $5,000,000 (roster bonus) = $34,000,000. The prediction of $20,000,000 is significantly different from the gold value, exceeding the 1% numerical tolerance ($340,000).	Currency symbol/name normalization and thousands-separator ignored; same value.
crag	6ed9dc10-0df5-4e16-b0df-e11967edb740	how old is the current ceo of microsoft?	the current ceo of microsoft, sadya nadella, is 57 years old.	time_dependent	Time-relative phrasing ('current'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro	3	55	google-gemini-2-5-pro	1	0	1	55	55	The gold answer states the CEO is 57 years old, while the prediction states 55. The difference of 2 is outside the allowed numeric tolerance of max(0.5, 1% of 57) = 0.57.	Both answers state the same numerical value.	google-gemini-2-5-flash	0	1	1	55	55	The gold answer states the age is 57, and the prediction states 55. For naturally drifting values like ages, a difference within a 1-5.5 percentage-point window is considered equivalent. The percentage difference between 57 and 55 is approximately 3.5%, which falls within this tolerance.	Both answers state the same numerical value.	gpt-5-1	0	1	1	55	55	The prediction '55' is within the allowed 1-5.5 percentage-point window for naturally drifting values like ages when compared to the gold answer '57'. The percentage difference is approximately 3.5%, which falls within the tolerance.	Both answers state the same numerical value.
crag	7d6ebd01-2364-461c-8086-68c83ff90966	how long has the current president of the us been in power?	the current president of the us, joe biden, has been in power since 2020.	time_dependent	Tenure length depends on the evaluation date; gold 'since 2020' is itself suspect (Biden took office Jan 2021), and models return a duration string tied to a specific date.	gemini_2_5_pro,gemini_2_5_flash,gpt_5_1	3	1 year, 8 months, 14 days	google-gemini-2-5-pro	1	0	1	1 year, 8 months, 14 days	1 year, 257 days	API error: Expecting value: line 1 column 1 (char 0)	Both answers represent the same duration (1 year, 257 days is equivalent to 1 year, 8 months, 14 days when calculated from a specific start date like January 20, 2021, to October 4, 2022).	google-gemini-2-5-flash	1	0	1	1 year, 8 months, 14 days	1 year, 8 months	The gold answer provides a start year ('since 2020'), while the prediction provides a duration ('1 year, 8 months, 14 days'). These are different types of information and do not communicate the same essential fact. Additionally, the duration provided in the prediction is not consistent with the start year given in the gold answer (2020) when calculating the duration to the current date, nor is it consistent with the actual inauguration year (2021) for the current date.	The difference of 14 days (2.24%) falls within the 1-5.5 percentage-point tolerance for values that naturally drift over time.	gpt-5-1	1	0	1	1 year 8 months 14 days	1 year 257 days	The gold answer states that the president has been in power 'since 2020'. The prediction gives a duration of '1 year 8 months 14 days'. This duration, if calculated from the actual inauguration date of Joe Biden (January 20, 2021), would correspond to a date around October 4, 2022. This implies a start year of 2021, which contradicts the start year of 2020 stated in the gold answer. Therefore, the prediction contradicts the gold on the specific detail of the start year.	"The ""1 year"" component is identical. Converting ""8 months 14 days"" to days using an average month length (365.25/12 = 30.4375 days/month) yields 8 * 30.4375 + 14 = 243.5 + 14 = 257.5 days. Comparing this to ""257 days"" from Answer A, the difference is 0.5 days. This difference falls within the allowed numeric tolerance of max(0.5, 1% of 257) = max(0.5, 2.57) = 2.57 days."
crag	83cfd2c8-d469-409d-bd32-24696ca5e21a	who was the mvp of the nba finals last year?	nikola jokic, who plays for the denver nuggets, was the mvp of the nba finals last year.	time_dependent	Time-relative phrasing ('last year'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro,gemini_2_5_flash	2	Stephen Curry	google-gemini-2-5-pro	1	0	1	Stephen Curry	Stephen Curry	The gold answer states the MVP was Nikola Jokic, while the prediction states Stephen Curry. These are different individuals, leading to a contradiction.	Both answers are identical.	google-gemini-2-5-flash	1	0	1	Stephen Curry	Stephen Curry	The gold answer states the MVP was Nikola Jokic, while the prediction states Stephen Curry. These are different individuals, leading to a contradiction.	Both answers are identical.	gpt-5-1	0	0	0	Giannis Antetokounmpo	Stephen Curry	The gold answer states 'Nikola Jokic' was the MVP, while the prediction states 'Giannis Antetokounmpo'. These are different individuals, leading to a contradiction.	The answers provide different names for the NBA Finals MVP, which are contradictory facts.
crag	90d5a2d9-2973-4e6b-affe-76af6c7d943e	what's the most recent album from the puerto rican artist that's been in wwe?	nadie sabe lo que va a pasar mañana	time_dependent	Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro,gemini_2_5_flash	2	Un Verano Sin Ti	google-gemini-2-5-pro	1	0	1	Un Verano Sin Ti	Un Verano Sin Ti	The prediction 'Un Verano Sin Ti' is a different album title than the gold answer 'nadie sabe lo que va a pasar mañana'. They are not equivalent.	Both answers are identical.	google-gemini-2-5-flash	1	0	1	Un Verano Sin Ti	Un Verano Sin Ti	The gold answer 'nadie sabe lo que va a pasar mañana' and the prediction 'Un Verano Sin Ti' are two different album titles. The prediction does not match the gold fact.	Both answers are identical.	gpt-5-1	0	1	0	Nadie Sabe Lo Que Va a Pasar Mañana	Un Verano Sin Ti	The prediction is identical to the gold answer, differing only in capitalization, which is ignored by Rule 1 (Normalization).	"Answer A refers to ""Un Verano Sin Ti"" (released 2022), while Answer B refers to ""Nadie Sabe Lo Que Va a Pasar Mañana"" (released 2023). These are different albums, and Answer B is more recent, making them not equivalent for the question asking for the ""most recent"" album."
crag	93f61f25-1bde-4e21-a826-47c9651847e4	who was the player who won the most matches in professional tennis last year?	novak djokovic, who is coached by goran ivanisevic, won the most matches in professional tennis last year.	time_dependent	Time-relative phrasing ('last year'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro	2	Daniil Medvedev	google-gemini-2-5-pro	1	0	1	Daniil Medvedev	Daniil Medvedev	The gold answer identifies 'Novak Djokovic' as the player who won the most matches, while the prediction states 'Daniil Medvedev'. These are different players, leading to a contradiction on the core fact.	Both answers are identical.	google-gemini-2-5-flash	0	0	0	Daniil Medvedev	Stefanos Tsitsipas	The gold answer identifies 'Novak Djokovic' as the player who won the most matches, while the prediction states 'Daniil Medvedev'. These are different individuals, leading to a contradiction.	The two answers provide different names for the player who won the most matches, which is a direct contradiction.	gpt-5-1	0	0	0	Alexander Zverev	Casper Ruud	The gold answer identifies 'Novak Djokovic' as the player who won the most matches, while the prediction states 'Alexander Zverev'. These are different players, leading to a contradiction on the core fact.	The two answers provide different names for the player who won the most matches, making them contradictory.
crag	a019b11a-6b26-4f70-9d3f-20c46005bec6	what were the box office numbers for martin scorsese's most recent movie?	killers of the flower moon has grossed $67.8 million in the united states and canada, and $89 million in other territories, for a worldwide total of $156.8 million.	time_dependent	Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot/date.	gemini_2_5_pro,gpt_5_1	1	$9.8 million	google-gemini-2-5-pro	1	0	1	$9.8 million	$9.6 million	The prediction of '$9.8 million' is numerically significantly different from all the box office numbers provided in the gold answer ($67.8 million, $89 million, $156.8 million). The difference exceeds the allowed 5.5% tolerance for numeric expressions.	Numeric values are within the allowed tolerance (0.2 million difference, which is less than max(0.5, 1% of 9.8 million = 0.098 million), and also within the 1-5.5 percentage-point window for values that naturally drift over time).	google-gemini-2-5-flash	0	1	1	$156.9 million	$156.9 million	The prediction provides the worldwide total box office number, which is a key part of the gold answer. The predicted value ($156.9 million) is within the numeric tolerance of the gold value ($156.8 million). The difference is 0.1, and the tolerance is max(0.5, 1% of 156.8) = max(0.5, 1.568) = 1.568. Since 0.1 <= 1.568, the values are considered equivalent.	Both answers are identical.	gpt-5-1	1	0	1	7969751	Approximately $8 million worldwide	The prediction '7969751' (approximately $7.97 million) does not match any of the box office numbers provided in the gold answer ($67.8 million, $89 million, $156.8 million), even with numeric tolerance. The prediction is significantly different and lacks context (e.g., worldwide, domestic).	"Numeric values are within the 1% tolerance, and Answer A uses ""Approximately""."
crag	adabdcb6-3d4d-4dac-93f7-d54bdb5dccf2	who was the coach of the team that won the nba championship last season?	michael malone, who coaches the denver nuggets, was the coach of the team that won the nba championship last season.	time_dependent	'Last season' is underspecified and shifts year to year; models return Steve Kerr (Warriors season), while gold returns Michael Malone (Nuggets season).	gemini_2_5_pro,gemini_2_5_flash,gpt_5_1	3	Steve Kerr	google-gemini-2-5-pro	1	0	1	Steve Kerr	Steve Kerr	The gold answer identifies Michael Malone as the coach, while the prediction states Steve Kerr. These are two different individuals, leading to a contradiction.	Both answers are identical.	google-gemini-2-5-flash	1	0	1	Steve Kerr	Steve Kerr	The gold answer identifies Michael Malone as the coach, while the prediction states Steve Kerr. These are two different individuals, making the prediction factually incorrect and a contradiction to the gold answer.	Both answers are identical.	gpt-5-1	1	0	1	Steve Kerr	Steve Kerr	The gold answer states the coach was Michael Malone, while the prediction states Steve Kerr. These are two different individuals, leading to a direct contradiction.	Both answers are identical.
crag	b87aa578-d977-40f3-b96d-8ebba8aa3910	who was the player of the year in the premier league last season?	erling haaland, who plays for manchester city, was the player of the year in the premier league last season.	time_dependent	Premier League season awards vary each year; gold and models correspond to different seasons or award definitions.	gemini_2_5_pro,gemini_2_5_flash,gpt_5_1	3	Kevin De Bruyne	google-gemini-2-5-pro	1	0	1	Kevin De Bruyne	Kevin De Bruyne	The prediction names 'Kevin De Bruyne' as the player of the year, which contradicts the gold answer 'Erling Haaland'.	Both answers are identical.	google-gemini-2-5-flash	1	0	1	Kevin De Bruyne	Kevin De Bruyne	The gold answer states 'Erling Haaland' was the player of the year, while the prediction states 'Kevin De Bruyne'. These are different names, leading to a contradiction.	Both answers are identical.	gpt-5-1	1	0	1	Kevin De Bruyne	Kevin De Bruyne	The gold answer states 'Erling Haaland' was the player of the year, while the prediction states 'Kevin De Bruyne'. These are different individuals, leading to a contradiction.	Both answers are identical.
