dataset	id	hand_review_label	hand_review_notes	hand_review_source
bamboogle	bamboogle_0035_f61df3cd	possible_gold_typo_or_alias	gemini_2_5_pro: possible_gold_typo_or_alias — Open answer '209 km/h' is very close to gold '320 km/h' (edit-distance 2); likely typo/alias/normalization issue.	per_model_manual
bamboogle	bamboogle_0039_7e165501	possible_gold_error_or_ambiguity	gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '1993-09-21' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '1993-09-21' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
bamboogle	bamboogle_0045_38628071	possible_gold_typo_or_alias	gemini_2_5_pro: possible_gold_typo_or_alias — Open answer '62' is very close to gold '52' (edit-distance 1); likely typo/alias/normalization issue. | gpt_5_1: possible_gold_typo_or_alias — Open answer '87' is very close to gold '52' (edit-distance 2); likely typo/alias/normalization issue.	per_model_manual
bamboogle	bamboogle_0050_43f80844	alias_or_evaluation_strictness	gpt_5_1: alias_or_evaluation_strictness — Consistency judge notes alias/equivalence between open and assistive answers; open correctness may be overly strict about surface-form differences.	per_model_manual
bamboogle	bamboogle_0055_a38b6895	gold_typo	Gold appears to have a typo ('James Cameroon'); consensus 'James Cameron' is the obvious intended string.	cons31
bamboogle	bamboogle_0059_abedd531	likely_outdated_or_definition	All models answer 2012 vs gold 1988; likely an outdated snapshot or a definition mismatch for 'tallest fixed steel structure'.	cons31
bamboogle	bamboogle_0064_647f7ea9	likely_gold_error/outdated	All three models answer 1990; likely refers to the Jeddah Light (tallest lighthouse), completed in 1990. Gold year 1902 appears inconsistent with 'tallest'.	intersection44
bamboogle	bamboogle_0066_6b32e7f3	likely_gold_error	Gold year '1045 BC' seems inconsistent with a modern most-populous capital framing; consensus 1457 likely corresponds to a different intended capital (e.g., Tokyo/Edo founding).	cons31
bamboogle	bamboogle_0086_998cb1bd	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'John Locke' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
bamboogle	bamboogle_0091_3845ed5d	alias_or_evaluation_strictness	gpt_5_1: alias_or_evaluation_strictness — Consistency judge notes alias/equivalence between open and assistive answers; open correctness may be overly strict about surface-form differences.	per_model_manual
bamboogle	bamboogle_0094_f6def5e8	possible_gold_error_or_ambiguity	gemini_2_5_pro: outlier_vs_frontier_consensus — Other frontier models agree (2/3) on 'Andries van Wesel', while this model answers 'Andries van Wesele'. Likely a model-specific stable error (or alias). | gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Andries van Wesel' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
bamboogle	bamboogle_0101_5fc6a795	possible_gold_typo_or_alias	gemini_2_5_flash: possible_gold_typo_or_alias — Open answer '325 m' is very close to gold '312 m' (edit-distance 2); likely typo/alias/normalization issue.	per_model_manual
crag	00283e38-b411-425f-ad12-b6de87e4dc45	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('currently'); gold likely tied to a specific snapshot. | gemini_2_5_flash: time_dependent — Time-relative phrasing ('currently'); gold likely tied to a specific snapshot.	per_model_manual
crag	04fd2c98-6531-41a0-8f9f-4af6b7f012ef	time_dependent	World Series MVP depends on year; gold and models align to different seasons (e.g., Seager vs Soler).	intersection44
crag	0512b2a6-b900-4454-8613-512e65b1913e	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('last year'); gold likely tied to a specific snapshot. | gpt_5_1: time_dependent — Time-relative phrasing ('last year'); gold likely tied to a specific snapshot.	per_model_manual
crag	0531f5e7-d6ac-4c45-be32-5e530f83835b	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot. | gpt_5_1: time_dependent — Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot.	per_model_manual
crag	12d2b048-e8de-470a-b4f2-81b0cf03ec5e	definition_mismatch	Record/criterion unclear: 'most Golden Globe awards in a single year' depends on which categories and whether 'record holder' vs 'recent big winner' is intended.	cons31
crag	27f2284d-0d87-46c6-a0a1-e46135a3fc67	ambiguous_definition	'Most expensive action movie' varies by list (budget accounting, genre). Models converge on a May 2011 release date (likely a specific blockbuster), while gold names a different film/year.	intersection44
crag	280d60d1-f2be-4895-ae73-29461c8f1b35	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('currently'); gold likely tied to a specific snapshot. | gpt_5_1: time_dependent — Time-relative phrasing ('currently'); gold likely tied to a specific snapshot.	per_model_manual
crag	2a233422-8f6c-4f97-8509-ccc71afb3794	numeric_boundary/age_definition	DiCaprio won Best Actor at the Feb 2016 ceremony; he was 41 then (turns 42 later in 2016). Gold hard-codes '42 in 2016', which is plausible only under a different age convention.	intersection44
crag	318361f8-af94-4b0b-8017-c0f04ec1755c	time_dependent	Largest market cap among Dow components varies over time; gold says Microsoft while all models say Apple.	intersection44
crag	3e6f239d-0354-4867-99ef-9542db6a83c8	time_dependent	'Last year' depends on the evaluation year; model answers point to a different season/player than gold.	intersection44
crag	41dea43b-d187-4844-b33a-a46e3879dd96	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '5' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
crag	470ed1c7-8a71-4c0c-9be8-bb1fe82ce59f	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '902 ft' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '902 ft' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
crag	4713fbb8-0591-47fc-baa6-23b3d2595a6d	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('last year'); gold likely tied to a specific snapshot.	per_model_manual
crag	4835d4a2-4f31-423b-9f82-4c879c7798ed	time_dependent	'Last year' Champions League winner varies; models give different plausible goalkeepers for different years (Courtois/Mendy), while gold anchors another year (Ederson).	intersection44
crag	4ebbb760-c5ae-4307-9764-567a357f4cc1	ambiguous_definition(bond_girl)	Gold cites a character/year (Vesper Lynd, 1953 novel) rather than an actress. Models answer Ursula Andress (first on-screen Bond girl), implying a mismatch in what 'first' means.	intersection44
crag	5a55dd6b-371b-4daa-a2a2-7df503885d21	time_dependent	Conference champions and tournament exits vary by year. 'Last year' makes this unstable; gold and models reflect different seasons.	intersection44
crag	60084fd7-1889-4194-aab9-38ad898dfcf3	time_dependent	gpt_5_1: time_dependent — Time-relative phrasing ('this year'); gold likely tied to a specific snapshot.	per_model_manual
crag	6ed9dc10-0df5-4e16-b0df-e11967edb740	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('current'); gold likely tied to a specific snapshot.	per_model_manual
crag	7218f2f9-fc44-4ead-bf4d-00acc20aa5d6	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '$79.47 billion' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: outlier_vs_frontier_consensus — Other frontier models agree (2/3) on '$79.47 billion', while this model answers '79.47 billion USD'. Likely a model-specific stable error (or alias).	per_model_manual
crag	79c07a6f-77a4-4f41-ad34-90804e609c2d	possible_gold_typo_or_alias	gemini_2_5_pro: unclear_needs_manual_check — No strong offline signal; could be a genuine stable model error or a dataset/gold issue. | gpt_5_1: possible_gold_typo_or_alias — Open answer '359 m' is very close to gold '366 m' (edit-distance 2); likely typo/alias/normalization issue.	per_model_manual
crag	7d6ebd01-2364-461c-8086-68c83ff90966	time_dependent	Tenure length depends on the evaluation date; gold 'since 2020' is itself suspect (Biden took office Jan 2021), and models return a duration string tied to a specific date.	intersection44
crag	83cfd2c8-d469-409d-bd32-24696ca5e21a	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('last year'); gold likely tied to a specific snapshot. | gemini_2_5_flash: time_dependent — Time-relative phrasing ('last year'); gold likely tied to a specific snapshot.	per_model_manual
crag	8d9fadb7-3466-403d-85a5-a191ec22f69a	possible_gold_error_or_ambiguity	gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Paul Newman' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Paul Newman' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
crag	8f44d279-42b0-490f-ab04-24dd1a7a47f5	possible_gold_typo_or_alias	gemini_2_5_flash: possible_gold_typo_or_alias — Open answer '45' is very close to gold '33' (edit-distance 2); likely typo/alias/normalization issue. | gpt_5_1: possible_gold_typo_or_alias — Open answer '29' is very close to gold '33' (edit-distance 2); likely typo/alias/normalization issue.	per_model_manual
crag	90d5a2d9-2973-4e6b-affe-76af6c7d943e	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot. | gemini_2_5_flash: time_dependent — Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot.	per_model_manual
crag	93f61f25-1bde-4e21-a826-47c9651847e4	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('last year'); gold likely tied to a specific snapshot.	per_model_manual
crag	a019b11a-6b26-4f70-9d3f-20c46005bec6	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot. | gpt_5_1: time_dependent — Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot.	per_model_manual
crag	adabdcb6-3d4d-4dac-93f7-d54bdb5dccf2	time_dependent	'Last season' is underspecified and shifts year to year; models return Steve Kerr (Warriors season), while gold returns Michael Malone (Nuggets season).	intersection44
crag	b87aa578-d977-40f3-b96d-8ebba8aa3910	time_dependent	Premier League season awards vary each year; gold and models correspond to different seasons or award definitions.	intersection44
crag	ba92e6b9-fcd3-4ff7-899a-fe59dbb2c8db	time_dependent	UFC pound-for-pound #1 changes across updates (e.g., Makhachev vs Volkanovski), which also changes the weight class. Models answer Featherweight while gold anchors Lightweight.	intersection44
crag	bcc88678-d327-4792-b6f5-bb7efc33e2c6	possible_gold_typo_or_alias	gemini_2_5_pro: possible_gold_typo_or_alias — Open answer '6 m' is very close to gold '5 m' (edit-distance 1); likely typo/alias/normalization issue.	per_model_manual
crag	bd5325a3-6ba0-4088-a1a2-4a80ce096335	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('last year'); gold likely tied to a specific snapshot.	per_model_manual
crag	c47ece5d-49ba-4ee2-ba5e-cfee323dbec0	definition_mismatch(comic_book_vs_strip)	Gold cites Mandrake (comic strip), while question asks 'comic book hero'. Consensus Tom Tyler likely aligns with an early comic-book superhero serial; dataset should clarify scope.	cons31
crag	d5124253-4271-40b5-986b-dd3021ab828e	time_dependent	Wimbledon winner depends on year; gold corresponds to one year and models to another.	intersection44
crag	d52db8c5-663a-469c-a470-e6d524e2b3dd	time_dependent	Stanley Cup winner/coach changes each season; gold (Cassidy/Vegas) and models (Bednar/Colorado) correspond to different years.	intersection44
crag	d93b3615-3ef8-446f-a635-95b3b7ece245	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('last year'); gold likely tied to a specific snapshot. | gemini_2_5_flash: time_dependent — Time-relative phrasing ('last year'); gold likely tied to a specific snapshot.	per_model_manual
crag	df4e57f0-519e-4ce2-81c2-144985cf1a7b	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot. | gpt_5_1: time_dependent — Time-relative phrasing ('most recent'); gold likely tied to a specific snapshot.	per_model_manual
crag	e6fe70a3-61b9-4b6f-b953-9ec181806b7d	underspecified_multi_answer	'Best picture Oscar in 1993' is ambiguous (ceremony year vs film year), and even within a film there may be multiple actresses; gold vs consensus may both be defensible.	cons31
crag	e9751dcf-72ec-434f-9ca8-30a0a72da8fc	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('current'); gold likely tied to a specific snapshot. | gemini_2_5_flash: time_dependent — Time-relative phrasing ('current'); gold likely tied to a specific snapshot.	per_model_manual
crag	fde0f884-56cb-47c6-a15a-056eb02cfa4b	ambiguous_definition(popularity)	'Most popular album' is subjective (streams vs sales vs critical). Gold picks Take Care (2011) while models pick Views (2016). Both can be defended under different metrics.	intersection44
frames	110	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	116	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	128	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	142	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	202	likely_gold_error	First Peace Corps director was Sargent Shriver; gold 'Robert' is incorrect (answer should be 'Sargent').	cons31
frames	238	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	244	likely_gold_error_or_bad_question	‘46th season’ mapping is unclear; if 46th corresponds to 1995, Schumacher won but it was not his first title. Gold (Mansell/Williams) and model (Schumacher/Benetton) suggest a season-counting mismatch.	extra_frames_musique
frames	250	definition_mismatch(annexation_vs_crown_rule)	1849 matches annexation of Punjab (British control), 1858 matches start of direct Crown rule. Wording 'British Crown' makes this ambiguous; question should pin which event.	cons31
frames	297	gold_overspecified	Question asks for the song; gold includes 'by <artist>' while consensus provides only the song title. Gold should not require the artist if not asked.	cons31
frames	304	ambiguous_definition(first_African_American_presidential_candidate)	‘First African American ran for president’ is definition-dependent (e.g., Douglass 1872, Taylor 1904, Chisholm 1972, etc.), yielding different UK PM years. Gold year 1792 appears inconsistent with common candidates.	extra_frames_musique
frames	315	definition_mismatch(taxonomy_vs_binomial)	Question asks for ‘classification system’ in Systema Naturae; ‘taxonomy’ is plausible, but gold expects ‘binomial nomenclature’ (naming). Wording is ambiguous between classification vs naming.	extra_frames_musique
frames	356	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	368	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	371	likely_gold_error_or_ambiguity	French vs Haitian Revolution duration convention affects the ‘years longer’ term (often 3 years if French ends 1799 and Haitian ends 1804). ‘Respective leaders’ is also underspecified (Louis XVI vs revolutionary leaders).	extra_frames_musique
frames	44	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	530	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	540	time_dependent	As-of dated sports wildcard counts are time-dependent and require fresh tournament data.	extra_frames_musique
frames	598	likely_gold_error	The '90th Birthday Party concert in London' strongly suggests Nelson Mandela; first name 'Nelson' has 2 vowels, not 4.	cons31
frames	7	time_dependent	Contains explicit time-relative phrasing (‘as of’, ‘current’, ‘last year’, etc.).	time_heuristic
frames	77	likely_gold_error	Sum of 2011-census populations for (London + Liverpool + Sheffield) is closer to ~9.2M than 11.3M; gold likely miscomputed or used different boundaries.	cons31
frames	817	alias_or_evaluation_strictness	‘Sea Cliff School’ vs ‘Sea Cliff Elementary School’ likely refers to the same institution; could be treated as a benign alias/short form.	extra_frames_musique
hotpotqa	5a7272eb5542997f827839d7	likely_gold_error	Katniss Everdeen is typically 17 in Catching Fire. Gold says 16, which may conflate with The Hunger Games (book 1).	intersection44
hotpotqa	5a72a00d5542991f9a20c53c	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Wilson Greatbatch' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5a7d48a05542991319bc9385	alias_or_evaluation_strictness	gemini_2_5_flash: unclear_needs_manual_check — No strong offline signal; could be a genuine stable model error or a dataset/gold issue. | gpt_5_1: alias_or_evaluation_strictness — Consistency judge notes alias/equivalence between open and assistive answers; open correctness may be overly strict about surface-form differences.	per_model_manual
hotpotqa	5a7fa11e5542995d8a8dded4	alias_or_evaluation_strictness	gemini_2_5_flash: alias_or_evaluation_strictness — Consistency judge notes alias/equivalence between open and assistive answers; open correctness may be overly strict about surface-form differences.	per_model_manual
