dataset	id	hand_review_label	hand_review_notes	hand_review_source
hotpotqa	5a846f395542990548d0b2b8	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Anson Mount' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5a877cdd5542993e715abf72	possible_gold_error_or_ambiguity	gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Talk That Talk' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5a8a17e55542992d82986eab	ambiguous_reference(film)	Multiple films may include this song; models converge on John Hughes (likely Ferris Bueller's Day Off), while gold gives Shane Meadows.	intersection44
hotpotqa	5a8a698255429930ff3c0dcf	possible_gold_error_or_ambiguity	gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '1981' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5a8f938a55429918e830d275	likely_gold_error(numeric_scale)	Gold 17% vs consensus 0.15% suggests a large numeric scale error (percent-of-world-pop).	cons31
hotpotqa	5ab1c5cb554299722f9b4c61	possible_gold_error_or_ambiguity	gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Antony Higginbotham' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5ab265de5542993be8fa9901	ambiguous_time/context	Mats Hummels has played for both Borussia Dortmund and Bayern Munich. The question does not pin a time period, so either club can be argued depending on when.	intersection44
hotpotqa	5ab3020e55429976abd1bc1a	possible_gold_error_or_ambiguity	gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Russia' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Russia' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5ab55478554299488d4d993d	possible_gold_typo_or_alias	gemini_2_5_flash: possible_gold_typo_or_alias — Open answer '1918' is very close to gold '1928' (edit-distance 1); likely typo/alias/normalization issue.	per_model_manual
hotpotqa	5abd7ca05542993062266cab	ambiguous_location(HQ_vs_facility)	Gold Roseau, MN vs models Medina, MN suggests a 'headquarters vs operations' mismatch (Medina is a common HQ location for large MN firms).	intersection44
hotpotqa	5abee5e25542994516f45473	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'The Chimes' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5ac1bfd85542994ab5c67dfb	rounding_or_strictness	Gold says 'more than 1,600' while consensus is '1,600'. This looks like strictness/rounding rather than a substantive factual disagreement.	cons31
hotpotqa	5adc74cd5542994650320d0c	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Haho Prefecture' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Haho Prefecture' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5addc8765542997dc7907022	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '1966' vs gold; could be gold error/ambiguity or shared model misconception. | gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '1966' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5addfe6c5542997dc790710e	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('current'); gold likely tied to a specific snapshot.	per_model_manual
hotpotqa	5adeb01355429939a52fe958	likely_gold_error	Elisabeth of Bavaria (Sisi) married Franz Joseph I (born 1830-08-18). Gold year 1228 is off by centuries.	intersection44
hotpotqa	5adfedb755429942ec259b95	ambiguous_entity_mapping	Likely the city is Wichita, KS (on the Arkansas River), but the question does not name the city; gold says Neosho River while models say Arkansas River.	intersection44
hotpotqa	5ae195595542997b2ef7d206	possible_gold_error_or_ambiguity	gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Mount Vernon High School' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
hotpotqa	5ae2e27155429928c423952a	possible_gold_error_or_ambiguity	gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '3,767 km' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: outlier_vs_frontier_consensus — Other frontier models agree (2/3) on '3,767 km', while this model answers '295 mi'. Likely a model-specific stable error (or alias).	per_model_manual
hotpotqa	5ae65d055542996d980e7b14	time_dependent_or_definition(city_vs_municipality)	City population varies by census year and by administrative boundary; three models give three nearby values, suggesting boundary/year ambiguity rather than a single fixed 'correct' number.	intersection44
hotpotqa	5ae753b75542997b22f6a6db	likely_gold_error(type_mismatch)	Question asks for a city; gold answers a state/region ('Bihar') while consensus gives a city (Bhagalpur).	cons31
mintaka	13cd720a	ambiguous_scope(Europe_vs_EU)	If interpreted as Europe (continent), largest country is Russia → capital Moscow (models). Gold Paris may reflect largest EU country (France) or another scope.	intersection44
mintaka	16e73f4d	time_dependent	gemini_2_5_flash: time_dependent — Time-relative phrasing ('current'); gold likely tied to a specific snapshot.	per_model_manual
mintaka	1be89328	possible_gold_error_or_ambiguity	gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Franklin D. Roosevelt' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Franklin D. Roosevelt' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
mintaka	249c69f3	likely_gold_error	21st US president is Chester A. Arthur; his wife was Ellen Lewis Herndon Arthur (models). Gold gives Eliza Johnson (Andrew Johnson’s wife).	intersection44
mintaka	2652ec2b	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'British Game' vs gold; could be gold error/ambiguity or shared model misconception. | gemini_2_5_flash: outlier_vs_frontier_consensus — Other frontier models agree (2/3) on 'British Game', while this model answers 'Best British Game'. Likely a model-specific stable error (or alias).	per_model_manual
mintaka	2b7aada8	likely_gold_error	Lehman Brothers filed for bankruptcy in Sept 2008 during the George W. Bush administration; gold says Barack Obama.	intersection44
mintaka	48e38631	possible_gold_error_or_ambiguity	gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '1' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '1' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
mintaka	4b066327	ambiguous_event_definition	19 aligns with 1960 (Beatles formation era) given Lennon’s 1940 birth. Gold 16 may instead correspond to the Quarrymen/earlier pre-Beatles formation.	intersection44
mintaka	513f3181	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Luxor Obelisk' vs gold; could be gold error/ambiguity or shared model misconception. | gpt_5_1: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on 'Luxor Obelisk' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
mintaka	540c6b11	likely_gold_outdated	Merdeka 118 is now taller than the Petronas Towers; gold likely reflects an older snapshot when Petronas was tallest.	intersection44
mintaka	6613db77	definition_mismatch(nominated_vs_confirmed)	Counts differ depending on whether you count nominations (including unsuccessful/declined) vs confirmed appointments. Question needs a consistent definition.	cons31
mintaka	6f62ab02	time_dependent	Mets manager changes over time; models answer an older manager (66) while gold gives 40 (different manager/snapshot).	intersection44
mintaka	78a31f7a	likely_gold_error/outdated	Team with most NCAA Division I baseball championships is USC; its current head coach is Andy Stankiewicz (models). Gold 'Jason Gill' appears mismatched.	intersection44
mintaka	7e554842	numeric_counting_convention	La Guardia served 1934–1945; models answer 12 years while gold says 11, likely due to inclusive/exclusive counting.	intersection44
mintaka	852d9a1a	possible_gold_typo_or_alias	"gemini_2_5_pro: possible_gold_typo_or_alias — Open answer '6' 0""' is very close to gold '5'10""' (edit-distance 2); likely typo/alias/normalization issue."	per_model_manual
mintaka	863655c5	likely_gold_error(scope_mismatch)	Spanish Steps are in Italy; models give Italy’s population (~60M). Gold 4.2M matches a city-scale value (Rome) rather than the country.	intersection44
mintaka	88c5cc4f	time_dependent	Barcelona’s manager and their age changes over time. Models answer 42 (consistent with Xavi’s age at some snapshot), while gold gives 58 (different coach or different snapshot).	intersection44
mintaka	9ac70118	possible_gold_error_or_ambiguity	gemini_2_5_pro: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '60' vs gold; could be gold error/ambiguity or shared model misconception. | gemini_2_5_flash: possible_gold_error_or_ambiguity — Frontier open-ended answers agree (2/3) on '60' vs gold; could be gold error/ambiguity or shared model misconception.	per_model_manual
mintaka	9d4dccb3	likely_gold_error	"The song ""I’m Different"" is commonly associated with 2 Chainz, who attended Alabama State University; models align on Alabama State while gold says Virginia State."	intersection44
mintaka	a04200ad	ambiguous_title(“second Metal Gear”)	If interpreted as 'Metal Gear 2: Solid Snake', protagonist is Solid Snake (models). Gold 'Raiden' corresponds to Metal Gear Solid 2 (different naming).	intersection44
mintaka	aa423d1a	likely_gold_error(BC_vs_AD)	The value '930' likely refers to 930 AD (e.g., Althing), while gold says 930 BC. This looks like a BC/AD labeling error.	intersection44
mintaka	aad2514e	time_dependent	gemini_2_5_pro: time_dependent — Time-relative phrasing ('current'); gold likely tied to a specific snapshot. | gpt_5_1: time_dependent — Time-relative phrasing ('current'); gold likely tied to a specific snapshot.	per_model_manual
mintaka	afc20de1	possible_gold_typo_or_alias	gpt_5_1: possible_gold_typo_or_alias — Open answer '47 years' is very close to gold '46 years' (edit-distance 1); likely typo/alias/normalization issue.	per_model_manual
mintaka	bc1f9c3f	likely_gold_error	Slash (Guns N' Roses lead guitarist) is widely cited as born in Hampstead, London. Gold cites Stoke-on-Trent.	intersection44
mintaka	c18486eb	likely_gold_error(scope)	Without a 'contiguous US' qualifier, 'biggest volcano' strongly points to Hawaii (shield volcanoes). Gold 'Washington' likely reflects a different scope/definition.	cons31
mintaka	c999b363	likely_gold_error	Gold 'Tokyo' is not the capital of the current most-populous country (China/India). All models answer Beijing.	intersection44
mintaka	e6f29b34	likely_gold_error	Cleopatra VII is widely cited as born in Alexandria (Egypt). Gold 'Greece' appears to conflate ancestry/origin with birthplace.	intersection44
mintaka	e79774c0	likely_gold_error	The original Child's Play (1988) director is Tom Holland (born 1943-07-11), matching all models. Gold date (1963) appears incorrect.	intersection44
mintaka	f6640eb4	likely_gold_error	The final major European battle in WWII is commonly cited as the Battle of Berlin (models), not the Battle of the Bulge (gold).	intersection44
musique	2hop__126306_396277	underspecified_multi_answer	Illustrator (William Steig) has multiple notable works (e.g., Doctor De Soto, Shrek!). Gold is too strict for ‘another notable work’.	extra_frames_musique
musique	2hop__135653_669373	ambiguous_time(employment)	Ernst Mach held positions at both Charles University (Prague) and University of Vienna; 'employer' is time-dependent without specifying the period.	cons31
musique	2hop__135822_46621	definition_mismatch(discovered_vs_proposed)	Heliocentrism was proposed in antiquity (3rd century BC) but formalized/popularized much later (Copernicus 1543). Wording 'discovered' is ambiguous.	cons31
musique	2hop__269076_449113	definition_mismatch(operator)	‘Operator of Operation Entebbe’ is ambiguous (IDF/Israel as operator of the raid vs Air France as operator of the flight). Gold seems to assume the flight operator; models assume Israel.	extra_frames_musique
musique	2hop__364489_861485	location_granularity	Gold names a building (Minnesota History Center) while models answer the city (St. Paul). This is a granularity mismatch.	extra_frames_musique
musique	2hop__402530_774333	ambiguous_entity_mapping	‘Imperial’ is a highly ambiguous place name (multiple towns). Gold and model answers correspond to different states/counties.	extra_frames_musique
musique	2hop__421324_97805	definition_mismatch	Ship service can be described as ‘World War II’ broadly; gold ‘Winter War’ is narrower. Depending on the dataset’s intended granularity, both can be defensible.	extra_frames_musique
musique	2hop__50199_59409	gold_overspecified_or_subjective	Gold describes ‘three different relationships’; model answers ‘an ex-girlfriend’. Without a clear referent, the question is subjective/interpretation-heavy.	extra_frames_musique
musique	2hop__54651_169233	underspecified(many_awards)	The singer received multiple awards; question does not specify which award type/criterion, so both gold and consensus could be valid under different interpretations.	cons31
musique	2hop__58168_38663	definition_mismatch(percent_drop)	Percent-fall depends on the reference point (peak-to-trough vs within-year vs specific day). Gold 54.7% vs model 89% suggests different definitions.	extra_frames_musique
musique	2hop__67660_158861	likely_gold_error	Narrator of How I Met Your Mother is Bob Saget; gold 'Josh Radnor' is incorrect (he plays Ted).	cons31
musique	2hop__70338_160040	likely_gold_error_or_bad_question	Phrase 'by the skin of your teeth' is biblical (Job). Gold 'Josh McDowell' appears unrelated; question wording is unclear/ill-formed.	cons31
musique	2hop__703493_162341	underspecified_multi_answer	Director (Philip Seymour Hoffman) received multiple recognitions (Oscar win and nominations). ‘What recognition did he receive?’ is underspecified; multiple answers can be correct.	extra_frames_musique
musique	2hop__73615_42173	off_by_one_year	If the company is the East India Company, establishment is commonly 1600; gold 1599 may be off-by-one depending on charter/incorporation date conventions.	cons31
musique	2hop__747758_58067	underspecified_multi_answer	Multiple Indian presidents received the Bharat Ratna (the award Karve received) prior to their presidencies (e.g., APJ Abdul Kalam; Sarvepalli Radhakrishnan). Question allows multiple correct answers.	extra_frames_musique
musique	2hop__814671_82341	ambiguous_definition(region_boundary)	‘Region of Florida’ is inherently fuzzy (North vs North-Central vs Central). Gold and models reflect different boundary conventions.	extra_frames_musique
musique	2hop__837900_71701	date_granularity_or_gold_incomplete	Gold provides only ‘November 5’ (missing year), while model answers include full dates. This looks like a gold-format/granularity issue.	extra_frames_musique
musique	2hop__95172_152907	location_granularity	Gold ‘La Goulette’ is a district/port area within/near Tunis; model answer ‘Tunis’ may be a reasonable coarser location.	extra_frames_musique
musique	3hop1__108881_720914_27537	evaluation_strictness_or_equivalent	Gold ‘for the conclave in Rome’ and model ‘he was elected Pope’ are tightly linked; could be treated as equivalent causal explanation vs event.	extra_frames_musique
musique	3hop1__373866_5189_63702	date_granularity	Gold gives a month (June 1941) while model answers year-only (1941). This may be granularity strictness rather than substantive disagreement.	extra_frames_musique
musique	3hop1__602329_792411_51423	likely_gold_error	If the performer is a Beatle, birth city is Liverpool; 'Casa Loma' (Toronto) seems inconsistent. Consensus 'Liverpool Castle' is more plausible.	cons31
musique	3hop1__857_846_7846	underspecified_multi_answer	Many opera companies are based in a given city; gold vs model are both plausible city-based companies. Question likely underspecified without additional constraints.	extra_frames_musique
musique	3hop1__857_846_7872	underspecified_multi_answer	City-based football club question allows multiple valid clubs from the same city (e.g., Jiangsu Sainty vs Nanjing City F.C.).	extra_frames_musique
musique	3hop2__92991_38242_76291	likely_gold_error	Models answer 1953-01-03 (start of 83rd Congress) which plausibly aligns with ‘party that had majorities prior to 1954 elections’ (Republicans) taking control of rules-setting bodies. Gold ‘Jan 2015’ looks unrelated/out-of-era.	extra_frames_musique
musique	4hop1__408432_32392_823060_610794	ambiguous_entity_mapping	Capital-bordering-city county depends on which bordering city is intended (e.g., Columbia vs West Columbia). Gold and model refer to different counties.	extra_frames_musique
musique	4hop1__76111_624859_355213_203322	likely_gold_error_or_entity_mapping	Gold county (Cabarrus, NC) seems inconsistent with the ‘Hungry Eyes’ singer’s birthplace being in Ohio. Model counties (e.g., Lake County) are plausible neighbors for Cuyahoga County under the Cleveland interpretation.	extra_frames_musique
musique	4hop2__161602_426860_88460_21062	time_dependent	Travel/cruise accessibility and advisories change over time; gold ‘not possible’ vs model ‘yes’ likely reflects a time-sensitive policy snapshot.	extra_frames_musique
musique	4hop2__161602_474028_88460_86452	date_granularity	Gold gives year 1989; consensus gives exact date 1989-06-18. This is likely a granularity mismatch rather than substantive error.	cons31
