dataset	id	question	gold_answer	assistant_label	assistant_notes	stable_wrong_models	frontier_open_consensus_count	frontier_open_consensus_answer	model_dir__gemini_2_5_pro	stable_wrong__gemini_2_5_pro	open_correct__gemini_2_5_pro	consistency_equivalent__gemini_2_5_pro	open_answer__gemini_2_5_pro	assistive_answer__gemini_2_5_pro	open_correctness_reasoning__gemini_2_5_pro	consistency_reasoning__gemini_2_5_pro	model_dir__gemini_2_5_flash	stable_wrong__gemini_2_5_flash	open_correct__gemini_2_5_flash	consistency_equivalent__gemini_2_5_flash	open_answer__gemini_2_5_flash	assistive_answer__gemini_2_5_flash	open_correctness_reasoning__gemini_2_5_flash	consistency_reasoning__gemini_2_5_flash	model_dir__gpt_5_1	stable_wrong__gpt_5_1	open_correct__gpt_5_1	consistency_equivalent__gpt_5_1	open_answer__gpt_5_1	assistive_answer__gpt_5_1	open_correctness_reasoning__gpt_5_1	consistency_reasoning__gpt_5_1	hand_review_label	hand_review_confidence	hand_review_notes	hand_review_suggested_action	hand_review_source
musique	2hop__622308_61845	Who has played for West Ham Ajax and the team from the city where Malcolm Graham died?	Mido	partial_frontier_consensus_all_wrong	Two frontier models agree on 'Sébastien Haller' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gpt_5_1	2	Sébastien Haller	gemini-2.5-pro	0	0	0	Sébastien Haller	Mido	The predicted player, Sébastien Haller, is different from the gold answer, Mido. They are distinct individuals and not aliases or abbreviations of each other.	Sébastien Haller did not play for Barnsley, while Mido did play for West Ham, Ajax, and Barnsley. The answers name different players and only Mido fits the criteria.	gemini-2.5-flash	0	0	0	John Heitinga	Craig Forrest; Jesper Grønkjær; Steven Pienaar	The predicted answer 'John Heitinga' is a different individual from the gold answer 'Mido'. They do not convey the same essential fact.	John Heitinga played for West Ham, Ajax, and	gpt-5.1	1	0.0	1.0	Sébastien Haller	Sébastien Haller	"The predicted name ""Sébastien Haller"" is different from the gold name ""Mido"", representing a contradiction."	Both answers are identical.	needs_verification	low	Requires confirming which player matches the three-club constraint (West Ham, Ajax, and the third club tied to Malcolm Graham). Gold ‘Mido’ vs consensus ‘Sébastien Haller’ suggests entity/club mismatch.		extra_frames_musique
musique	2hop__861047_110949	What is the date of birth for the performer of Beat Hotel?	11 September 1962	partial_frontier_consensus_all_wrong	Two frontier models agree on '1945-09-30' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_pro	2	1945-09-30	gemini-2.5-pro	1	0	1	1945-09-30	1945-09-30	The predicted date of birth ([date-of-birth]) contradicts the gold date of birth ([date-of-birth]). Dates have zero tolerance and must match exactly.	Both answers are identical and represent the same date.	gemini-2.5-flash	0	0	0	1945-07-01	1993-06-07	The predicted date of birth ([date-of-birth]) is different from the gold date of birth ([date-of-birth]). Dates have zero tolerance for discrepancies.	Calendar dates require exact match; 1945-07-01 ≠ 1993-06-07.	gpt-5.1	0	0.0	0.0	1945-09-30	1926-06-03	The predicted date (1945-09-30) contradicts the gold date (11 September 1962). Dates have zero tolerance for discrepancies.	Calendar dates require exact match; 1945-09-30 ≠ 1926-06-03.	needs_verification	low	Performer identity for ‘Beat Hotel’ is unclear offline; cannot validate date of birth discrepancy.		extra_frames_musique
musique	2hop__87580_7298	Along with the person who played Andy's brother in The Office, what notable pop artist started his career in adult contemporary radio?	Michael Bublé	one_model_correct_disagreement	Frontier answers disagree (2-of-3 on 'Josh Groban'), but exactly one model is judged correct; likely a model error rather than true ambiguity.	gemini_2_5_flash,gpt_5_1	2	Josh Groban	gemini-2.5-pro	0	1	0	Michael Bublé	Josh Groban; Josh Groban	The prediction exactly matches the gold answer.	The answers name different artists (Michael Bublé vs Josh Groban). Josh Groban played Andy's brother in The Office, while Michael Bublé did not.	gemini-2.5-flash	1	0	1	Josh Groban	Josh Groban; Michael Bublé	The predicted artist 'Josh Groban' is different from the gold artist 'Michael Bublé'. This is a direct contradiction of the factual answer.	Answer A matches one of the semicolon-separated alternatives in Answer B.	gpt-5.1	1	0.0	1.0	Josh Groban	Josh Groban; Josh Groban	The predicted artist, Josh Groban, is not the same as the gold artist, Michael Bublé.	Answer A matches one of the semicolon-separated alternatives in Answer B.	needs_verification	low	Two-entity constraint (‘along with the person who played Andy’s brother’) is easy to misread; cannot validate offline whether the intended second artist is Michael Bublé or another adult-contemporary artist.	Ensure the question clearly asks for the *other* artist besides the actor.	extra_frames_musique
musique	3hop1__152880_131926_13165	What treaty ceded territory to the US extending west to the body of water by the city Astronautalis is from?	Treaty of Paris	one_model_correct_disagreement	Frontier answers disagree (2-of-3 on 'Adams–Onís Treaty'), but exactly one model is judged correct; likely a model error rather than true ambiguity.	gemini_2_5_flash	2	Adams–Onís Treaty	gemini-2.5-pro	0	0	0	Adams–Onís Treaty	Treaty of Paris (1783)	The predicted treaty, 'Adams–Onís Treaty', is different from the gold treaty, 'Treaty of Paris', representing a direct contradiction of the core fact.	The Adams–Onís Treaty (1819) and the	gemini-2.5-flash	1	0	1	Adams-Onís Treaty	Adams-Onís Treaty	The predicted answer 'Adams-Onís Treaty' names a different treaty than the gold answer 'Treaty of Paris', which is a direct contradiction of the core fact.	Both answers are identical.	gpt-5.1	0	1.0	0.0	Treaty of Paris (1783)	Adams–Onís Treaty	"The prediction includes additional, non-contradictory information (the year 1783) but correctly identifies the ""Treaty of Paris"" as stated in the gold answer."	The Adams–Onís Treaty ceded Florida to the US, whose western boundary is the Gulf of Mexico. The Treaty of Paris (1783) established the US western boundary at the Mississippi River and did not cede Florida to the US. The answers convey contradictory facts regarding the treaty that ceded territory including Florida.	needs_verification	low	Treaty depends on identifying the body of water near Astronautalis’ city and the intended territorial cession; cannot validate Treaty of Paris vs Adams–Onís offline.		extra_frames_musique
musique	3hop1__241085_42197_18397	Where did the arguer that Yekaterina Fesenko's country of citizenship had become an imperialist power declare he would intervene in the Korean conflict?	the Politburo	partial_frontier_consensus_all_wrong	Two frontier models agree on 'Beijing' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_pro	2	Beijing	gemini-2.5-pro	1	0	1	Beijing	Beijing	The gold answer 'the Politburo' refers to a political body, while the prediction 'Beijing' refers to a city. These are distinct and not equivalent.	Both answers are identical.	gemini-2.5-flash	0	0	0	Washington, D.C.	Pyongyang	The predicted answer 'Washington, D.C.' is a different location from the gold answer 'the Politburo', representing a direct contradiction regarding the specified location.	The two answers provide different and contradictory locations (Washington, D.C. vs Pyongyang) for the declaration.	gpt-5.1	0	0.0	0.0	Beijing	Washington, D.C.	"The prediction ""Beijing"" is a city, while the gold answer ""the Politburo"" refers to a political body. These are distinct and not equivalent."	The two answers refer to different locations (Beijing vs. Washington, D.C.) and are not equivalent.	needs_verification	low	Template-like question about a leader’s declaration on Korea: ‘Politburo’ vs ‘Beijing’ could be institution vs city. Needs source verification.	Pin the source sentence (where the declaration is stated) or accept institution-vs-location equivalence if appropriate.	extra_frames_musique
musique	3hop1__415141_42197_18397	Where did the leader who argued that the country of citizenship of Vladimir Ageev had become an imperialist power, declare that he would intervene in the Korean conflict?	the Politburo	partial_frontier_consensus_all_wrong	Two frontier models agree on 'Beijing' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_pro	2	Beijing	gemini-2.5-pro	1	0	1	Beijing	Beijing	The gold answer 'the Politburo' refers to a specific political body, implying a location associated with the Soviet Union (Moscow). The predicted answer 'Beijing' refers to the capital city of China. These are distinct locations and political entities, leading to a contradiction.	Both answers are identical.	gemini-2.5-flash	0	0	0	Beijing	Moscow	The gold answer 'the Politburo' refers to a specific political body, implying a location associated with the Soviet Union (Moscow). The predicted answer 'Beijing' refers to the capital city of China. These are distinct locations and political entities, leading to a contradiction.	'Beijing' and 'Moscow' are distinct locations; they contradict each other regarding the same fact.	gpt-5.1	0	0.0	0.0	Washington, D.C.	Beijing	"The predicted location ""Washington, D.C."" is different from the gold location ""the Politburo""."	The question describes a specific leader (Mao Zedong, who argued the Soviet Union was an imperialist power) and asks for the location of their declaration to intervene in the Korean conflict. Mao Zedong's declarations were made from Beijing (Answer B). Washington, D.C. (Answer A) refers to the declaration by the US leader (Truman), who does not fit the specific description provided in the question. The answers refer to different leaders and locations.	needs_verification	low	Same template as other ‘intervene in the Korean conflict’ items; cannot validate ‘Politburo’ vs ‘Beijing’ offline.		extra_frames_musique
musique	3hop1__604991_339990_15538	When did the state that Frozen Run is located in reinstate the death penalty?	1984	partial_frontier_consensus_all_wrong	Two frontier models agree on '1978' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_flash	2	1978	gemini-2.5-pro	0	0	0	1977	1974	The prediction '1977' contradicts the gold answer '1984'. Years have zero tolerance and must match exactly.	Years require exact match; 1977 ≠ 1974.	gemini-2.5-flash	1	0	1	1978	1978	The question asks for a year. The predicted year '1978' does not match the gold year '1984'. Years have zero tolerance and must match exactly.	Both answers state the same year, 1978, which is an exact match.	gpt-5.1	0	0.0	0.0	1978	1978-09-13	Years have zero tolerance; 1978 does not match 1984.	Calendar dates/years require an exact match; '1978' does not exactly match '1978-09-13' due to differing specificity.	needs_verification	low	Death-penalty reinstatement year depends on state identification for Frozen Run; cannot validate offline whether 1984 or ~1978 is correct.		extra_frames_musique
musique	3hop1__654651_55349_651302	What is the place of birth of who does the voice of stan on the series that Insecurity is part of?	Denver	partial_frontier_consensus_all_wrong	Two frontier models agree on 'Conifer, Colorado' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gpt_5_1	2	Conifer, Colorado	gemini-2.5-pro	0	0	0	Conifer, Colorado	Kent, Connecticut	The predicted place of birth 'Conifer, Colorado' is different from the gold answer 'Denver'. These are distinct locations, leading to a contradiction.	The two answers provide different places of birth (Conifer, Colorado vs. Kent, Connecticut); they are not equivalent.	gemini-2.5-flash	0	0	0	"There is no character named Stan in the series ""Insecure""."	Kent, Connecticut	The prediction explicitly states that there is no character named Stan in the series 'Insecure', which contradicts the premise of the question and thus the gold answer which provides a place of birth for the voice actor of Stan.	Answer A states the character does not exist, while Answer B provides a place of birth, implying the character exists. These	gpt-5.1	1	0.0	1.0	Conifer, Colorado	Conifer, Colorado	"The predicted place of birth ""Conifer, Colorado"" is a different location from the gold answer ""Denver""."	Both answers are identical.	needs_verification	low	‘Voice of Stan’ chain may be ill-posed (models disagree on whether such a character exists). Needs context verification.		extra_frames_musique
musique	3hop1__759384_42197_18397	Where did the person who argued that the country that Mark Fradkin is a citizen of had become an imperialist power declare he would intervene in the Korean conflict?	the Politburo	partial_frontier_consensus_all_wrong	Two frontier models agree on 'Beijing' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_pro,gpt_5_1	2	Beijing	gemini-2.5-pro	1	0	1	Beijing	Beijing	The gold answer 'the Politburo' refers to a specific political body, while the prediction 'Beijing' refers to a geographical location (a city). These are not equivalent; the question asks 'where did the person declare', and the gold answer implies the declaration was made to or within the Politburo, not simply in the city of Beijing.	Both answers are identical.	gemini-2.5-flash	0	0	0	US House of Representatives	Wake Island	The predicted answer 'US House of Representatives' is a different political body from the gold answer 'the Politburo'. There is no equivalence or alias between them, and the prediction contradicts the gold fact.	'US House of Representatives' and 'Wake	gpt-5.1	1	0.0	1.0	Beijing	Beijing	"The prediction ""Beijing"" is a city, while the gold answer ""the Politburo"" is a political committee. These are distinct entities and not equivalent."	Both answers are identical.	needs_verification	low	Template-like ‘intervene in Korea’ item; cannot validate offline.		extra_frames_musique
musique	3hop1__773338_42197_18397	Where did the arguer that Yuri Bogatyryov's country of citizenship had become an imperialist power declare he would intervene in the Korean conflict?	the Politburo	partial_frontier_consensus_all_wrong	Two frontier models agree on 'Beijing' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_pro,gemini_2_5_flash,gpt_5_1	2	Beijing	gemini-2.5-pro	1	0	1	Beijing	Beijing	The predicted answer 'Beijing' is a city, while the gold answer 'the Politburo' refers to a political body/location. These are distinct and contradictory facts regarding the location of the declaration.	Both answers are identical.	gemini-2.5-flash	1	0	1	Beijing	Beijing	The predicted answer 'Beijing' is a city, while the gold answer 'the Politburo' refers to a political body/location. These are distinct and contradictory facts regarding the location of the declaration.	Both answers are identical.	gpt-5.1	1	0.0	1.0	Blair House, Washington, D.C.	Washington, D.C.	"The predicted location ""Blair House, Washington, D.C."" is different from the gold location ""the Politburo"", constituting a contradiction."	Answer A provides a more specific location (Blair House) within the broader location given in Answer B (Washington, D.C.). The additional detail in A does not contradict B, and B is a true statement of the location.	needs_verification	low	Template-like ‘intervene in Korea’ item; cannot validate offline.		extra_frames_musique
musique	3hop1__801799_547811_41132	How many times did plague occur in the birth city of the composer of La fida ninfa?	22	partial_frontier_consensus_all_wrong	Two frontier models agree on '3' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_flash	2	3	gemini-2.5-pro	0	0	0	69	3	The predicted number '69' is significantly different from the gold number '22'. The percentage difference is (69-22)/22 = 213.6%, which exceeds the 5% tolerance for numeric expressions.	The numerical values 69 and 3 are significantly different and fall outside the 5% tolerance.	gemini-2.5-flash	1	0	1	3	3	The gold answer is 22 and the prediction is 3. The difference |22 - 3| = 19, which is greater than the allowed 5% tolerance for numeric expressions (5% of 22 is 1.1). Therefore, the prediction is incorrect.	Both answers are identical.	gpt-5.1	0	0.0	0.0	3	22	The predicted number '3' is significantly different from the gold number '22', exceeding the 5% tolerance for numeric expressions.	Numeric values 3 and 22 are not within the 5% tolerance.	needs_verification	low	Plague-count in a birth city depends on the historical record and the specific city entity; cannot validate offline.		extra_frames_musique
musique	3hop2__103871_20335_9331	What dissolved the privileges in Poland of the empire where Tamar Abakelia was from, the Kingdom that acquired some Thuringian territory in 1815, and the Habsburg Monarchy?	March Constitution of Poland	partial_frontier_consensus_all_wrong	Two frontier models agree on 'World War I' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_pro,gpt_5_1	2	World War I	gemini-2.5-pro	1	0	1	World War I	World War I	The gold answer 'March Constitution of Poland' refers to a specific constitutional document, while the prediction 'World War I' refers to a global conflict. These are distinct historical events/documents and do not convey the same essential fact. The prediction contradicts the gold answer.	Both answers are identical.	gemini-2.5-flash	0	0	0	End of World War I	World War I	The gold answer refers to a specific constitutional document, the 'March Constitution of Poland' (1921), which dissolved privileges. The prediction refers to a historical event, the 'End of World War I' (1918), which, while leading to Poland's independence, is not the specific legal act that dissolved privileges as stated in the gold answer. These are distinct facts.	'End of World War I' refers to the specific event of the war's conclusion, which directly led to the dissolution, while 'World War I' refers to the entire period of the conflict. These are distinct facts regarding the timing of the dissolution.	gpt-5.1	1	0.0	1.0	World War I	World War I	"The prediction ""World War I"" is a major historical event, while the gold answer ""March Constitution of Poland"" refers to a specific legal document. These are distinct and not equivalent."	Both answers are identical.	needs_verification	low	Historical ‘privileges dissolved’ chain across multiple empires is hard to validate offline; WWI vs a specific constitution may reflect different scope definitions.	Name the specific privilege-abolishing act and target entity explicitly.	extra_frames_musique
musique	4hop1__105688_17130_70784_61381	The country that Eyal Golan is from lies within a certain region. When was the area that lies immediately to the north of that region established?	1932	partial_frontier_consensus_all_wrong	Two frontier models agree on '1993-11-01' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_pro	2	1993-11-01	gemini-2.5-pro	1	0	1	1923-10-29	1923-10-29	The gold answer specifies the year as 1932. The predicted answer specifies the year as 1923. Dates and years have zero tolerance and must match exactly, so 1923 is not equivalent to 1932.	Both answers are identical dates; dates require exact matches.	gemini-2.5-flash	0	0	0	1993-11-01	1979-04-01	The gold answer is a year (1932). The predicted answer provides a different year (1993). For dates and years, there is zero tolerance, so they must match exactly.	Calendar dates require exact match; 1993-11-01 ≠ 1979-04-01.	gpt-5.1	0	0.0	0.0	1993-11-01	Not applicable	The predicted year (1993) does not match the gold year (1932). Years have zero tolerance and must match exactly.	Answer A provides a specific date, while Answer B states the question is not applicable, which is a direct contradiction.	needs_verification	low	Region-to-northern-area establishment date chain is unclear offline; cannot validate competing dates.		extra_frames_musique
musique	4hop1__146971_698949_157828_162309	When did the country that has the same co-official language as that of the movie about the city where Petar Trifunović died send an independent team to the Olympics?	2016	partial_frontier_consensus_all_wrong	Two frontier models agree on '1992' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gemini_2_5_flash,gpt_5_1	2	1992	gemini-2.5-pro	0	0	0	1994	1992	The predicted year '1994' does not match the gold year '2016'. Years have zero tolerance and must match exactly.	Years require exact match; 1994 ≠ 1992.	gemini-2.5-flash	1	0	1	1992	1992	The gold answer is a year (2016), and the predicted answer is a different year (1992). Years have zero tolerance and must match exactly.	Both answers are identical and refer to the same year.	gpt-5.1	1	0.0	1.0	1992	1992-07-25	The gold answer is 2016, but the prediction is 1992. Years require an exact match, and these do not match.	Answer B provides a specific date within the year 1992, which is consistent with the year given in Answer A. The extra detail does not contradict the shared fact of the year.	needs_verification	low	Independent Olympic team year depends on which country is reached via the multi-hop language constraint; needs external verification.		extra_frames_musique
musique	4hop3__794915_466199_695123_72134	When did the town WIZE is licensed in become capitol of the state where Ward Township is located?	1839	partial_frontier_consensus_all_wrong	Two frontier models agree on 'Never' (normalized), but all are judged incorrect; could be gold issues, underspecification, or shared misconception.	gpt_5_1	2	Never	gemini-2.5-pro	0	0	0	Never	1825	The gold answer provides a specific year (1839), while the prediction states 'Never', which is a direct contradiction of the gold fact.	Answer A states the event never happened, while Answer B provides a specific year, creating a direct contradiction.	gemini-2.5-flash	0	0	0	1816	Never	The question asks for a year. The predicted year '1816' does not match the gold year '1839'. Years have zero tolerance and must match exactly.	Answer A provides a specific year (1816) for the event, while Answer B states the event never occurred, which is a direct contradiction.	gpt-5.1	1	0.0	1.0	never	Springfield, Ohio has never been the capital of Ohio	"The prediction ""never"" directly contradicts the gold answer ""1839""."	"Answer B explicitly states the implied fact from the question that Springfield, Ohio has never been the capital of Ohio, which is equivalent to the concise answer ""never"" in A."	needs_verification	low	Radio-station licensing city and township-to-state chain is unclear offline; cannot validate whether the city ever served as state capital (gold 1839 vs model ‘never’).		extra_frames_musique
